abadfe01,2010,Fernando Antonio,L,27,2,51
abbotji01,1989,James Anthony,L,888,11,263
abbotky01,1991,Lawrence Kyle,L,124,4,57
aberal01,1950,Albert Julius,L,169,8,168
abernte01,1942,Talmadge Lafayette,L,13,3,7
abernwo01,1946,Virgil Woodrow,L,6,2,16
ablesha01,1905,Harry Terrell,L,41,3,14
adamsjo01,1902,Joseph Edward,L,0,1,1
adamsjo02,1996,Joel Lee,L,77,3,44
adamsri01,1905,Reuben Alexander,L,25,1,11
adkinst01,1990,Steven Thomas,L,14,1,5
affelje01,2002,Jeremy David,L,580,11,554
agostju01,1981,Juan Roberto (Gonzalez),L,307,15,543
aguirha01,1955,Henry John,L,856,16,447
aitchra01,1911,Raleigh Leonidas,L,101,3,34
albagi01,1988,Gibson Alberto (Rosado),L,3,1,3
alburvi01,1973,Victor,L,193,4,101
aldremi01,1996,Michael Peter,L,0,1,1
aldresc01,1990,Scott Phillip,L,312,12,229
allenbo04,1961,Robert Gray,L,199,5,204
allenfr01,1912,Frank Leon,L,457,7,180
allisda01,1991,Dana Eric,L,4,1,11
almanar01,1999,Armando,L,232,7,254
alouma01,1965,Mateo Rojas,L,3,1,1
altener01,1920,Ernest Matthias,L,4,1,14
altroni01,1898,Nicholas,L,425,18,218
alvarab01,2004,Abraham,L,5,3,4
alvarju01,1999,,L,42,4,80
alvarvi01,2002,Victor Aurelio,L,10,2,9
alvarwi01,1989,Wilson Eduardo (Fuenmayor),L,1330,15,355
amoledo01,1897,Morris George,L,30,2,18
anderal02,1986,Allan Lee,L,339,6,148
anderbi01,1925,William Edward,L,1,1,2
anderbr02,1993,Brian James,L,723,14,291
anderbr04,2009,Brett F.,L,286,3,62
anderda01,1889,David S.,L,56,3,21
anderji02,1999,,L,241,7,122
anderwa01,1917,Walter Carl,L,20,2,17
anderwi01,1910,Wingo Charlie,L,11,1,7
andrecl01,2000,,L,12,1,8
andrejo02,1973,John Richard,L,5,1,16
angelno01,1972,Norman Stanley,L,19,2,28
ankieri01,1999,,L,269,4,51
antonjo02,1948,John August,L,1162,13,377
archefr01,1936,Frederick Marvin,L,11,2,7
archeji02,1961,James William,L,122,2,57
ariasru01,1959,Rodolfo (Martinez),L,28,1,34
arlicdo01,1965,Donald Louis,L,1,2,8
arrigge01,1961,Gerald William,L,433,11,194
arroylu01,1955,Luis Enrique,L,336,8,244
arroyru01,1971,Rudolph,L,5,1,9
assenpa01,1986,Paul Andre,L,807,16,884
atchlju01,2001,,L,8,1,15
atkinto01,1909,Francis Montgomery,L,33,2,16
augusje01,1975,Gerald Lee,L,348,10,279
austiri01,1970,Rick Gerald,L,106,4,89
averyst01,1990,Steven Thomas,L,980,11,297
bacsimi02,2001,,L,97,5,51
baczefr01,1953,Frederic John,L,104,4,63
baezbe01,2001,,L,14,1,8
bailebi01,1907,William F.,L,570,12,203
baileha01,1899,Harvey Francis,L,35,2,16
baileho01,1981,Howard L,L,41,3,50
baileji01,1959,James Hopkins,L,7,1,3
baileki01,1895,Linwood C.,L,0,1,1
bailesc01,1986,Scott Alan,L,351,9,343
bairdbo01,1962,Robert Allen,L,10,2,8
bakerbo01,1901,Charles,L,1,2,2
bakerje01,1911,Jesse Ormond,L,51,1,22
bakersc01,1995,Scott,L,3,1,1
bakerto02,1963,Thomas Henry,L,14,1,10
baldwla01,1884,Charles B.,L,582,7,118
balejo01,1999,,L,148,7,109
ballaje01,1987,Jeffrey Scott,L,244,7,197
baneed01,1973,Edward Norman,L,80,3,44
bannifl01,1977,Floyd Franklin,L,1723,15,431
barbest01,1960,Stephen David,L,1309,18,466
barfijo01,1989,John David,L,53,3,65
barkbr01,1995,Brian Stuart,L,0,1,3
barklbr01,1998,,L,2,1,6
barnach01,1927,Charles Edward,L,8,2,24
barnebo01,1924,Robert Avery,L,1,1,2
barnebr01,1990,Brian Keith,L,275,6,116
barnefr01,1929,Frank Samuel,L,2,2,6
barneju01,1934,Junie Shoaf,L,0,1,2
barneri01,1982,Richard Monroe,L,8,2,10
barrofr02,1914,Frank John,L,1,1,1
barrst01,1974,Steven Charles,L,32,3,24
barryed01,1905,Edward,L,34,3,12
barthle01,1928,Lester Justin,L,7,2,9
bartocl01,2004,Clifford Paul,L,40,2,53
bartosh01,1992,Shawn Edward,L,29,3,73
barziph01,2006,Philip Joseph,L,0,1,1
bastaan01,2009,Antonio Francisco (Rafael),L,115,3,95
batchjo01,1923,Joseph Edmund,L,6,3,11
baueral01,1884,Albert,L,26,2,7
baumafr01,1955,Frank Matt,L,384,11,244
baumgro01,1978,Ross,L,222,5,90
baumgst01,1914,Stanwood Fulton,L,129,8,143
baynebi01,1919,William Lear,L,259,9,199
beardge01,1947,Henry Eugene,L,259,9,193
beardmi01,1974,Michael Richard,L,43,4,74
bearske01,1990,Kevin Gerard,L,2,1,3
beatied01,1887,Ebenezer Ambrose,L,335,5,109
beattbl01,1989,Gordon Blaine,L,10,2,7
beckebo01,1897,Robert Charles,L,10,2,6
beckech01,1911,Charles Schlagel,L,36,2,15
beckero01,1996,Robert Joseph,L,8,2,7
becklja01,1902,Jacob Peter,L,2,1,1
becquju01,1960,Julio (Villegas),L,0,2,2
bedarer01,2002,Erik Joseph,L,926,9,168
beeched01,1890,Edward Harry,L,0,1,1
beechma01,1996,Lucas Matthew,L,266,3,53
behneme01,1970,Melvin Brian,L,2,1,5
beimejo01,2001,Joseph Ronald,L,332,12,567
belinbo01,1962,Robert,L,476,8,146
belitto01,2000,,L,8,2,13
beller01,1985,Eric Alvin,L,152,6,68
bellra01,1912,Ralph Albert,L,5,1,3
belowdu01,2011,Duane Arthur,L,14,1,14
beltrri01,1997,Rigoberto,L,106,6,78
bennede01,1962,Dennis John,L,572,8,182
bentlja01,1913,John Needles,L,259,10,138
bentoru01,1910,John Cleave,L,950,16,437
bentzch01,2004,Chad Robert,L,18,2,40
bergmdu01,2004,Dustin Michael,L,1,1,1
bertafr01,1964,Frank Louis,L,280,9,99
bertomi01,1995,Michael David,L,38,3,28
bertrle01,1936,Roman Mathias,L,1,1,1
besanfr01,1956,Frederick Cyril,L,7,1,7
bessehe01,1940,Herman A.,L,118,5,65
bierbni01,2001,,L,112,5,38
biittla01,1977,Lawrence David,L,3,1,1
bildiem01,1937,Emil,L,55,5,41
billibr01,1999,,L,3,1,8
birdre01,1921,James Edward,L,2,1,1
birkiku01,2006,Kurt Daniel,L,64,3,60
birkora01,1933,Ralph Joseph,L,224,5,132
birtsti01,1985,Timothy Dean,L,231,5,138
biscafr01,1942,Frank Stephen,L,64,3,74
bishobi02,1921,William Henry,L,4,1,2
blackbu02,1981,Harry Ralston,L,1039,17,398
blacktr01,2004,Travis Jarrod,L,21,2,8
blairbi01,1888,William Ellsworth,L,16,1,4
blancgi01,1965,Gilbert Henry,L,35,2,28
blandna01,2003,Nathan Garrett,L,18,1,22
blankfr01,1894,Frederick August,L,1,1,1
blankma01,2000,,L,15,2,18
blasiwa01,1963,Wade Allen,L,512,12,222
blemkra01,1960,Raymond,L,0,1,1
blevije01,2007,Jerry Richard,L,133,5,151
blewebo01,1902,Robert Lawrence,L,8,1,5
blockte01,1989,Terry Fennell,L,0,1,1
bluevi01,1969,Vida Rochelle (Jr.),L,2175,17,502
boardch01,1913,Charles Louis,L,13,3,7
boehljo01,1912,John Joseph,L,396,8,162
boggsra01,1928,Raymond Joseph,L,0,1,4
boglewa01,1968,Warren Frederick,L,26,1,16
bohanbr01,1990,Brian Edward,L,671,13,304
bohnejo01,1982,John Kelly,L,4,1,3
bolenst01,1926,"Stewart O'Neal",L,72,4,41
boltoto01,1987,Thomas Edward,L,336,9,209
bongju01,2002,Jung Keun,L,62,3,48
bonnebi01,1944,William John,L,1,1,2
boolere01,1909,Seabron Jesse,L,6,1,4
booneda02,1981,Daniel Hugh,L,57,4,61
borbope02,1992,Pedro Felix (Marte),L,224,10,368
bordlbi01,1980,William Clarke,L,11,1,8
borkfr01,1964,Frank Bernard,L,31,1,33
borlato01,1960,Thomas Bruce,L,32,2,27
bottira01,1979,Ralph Wayne,L,34,2,18
bouchde01,1991,Denis,L,77,5,35
bowerce01,2008,Cedrick Jerome,L,23,2,19
bowiemi01,1999,,L,111,7,88
bowmaro01,1949,Roger Clinton,L,75,5,50
bowmasu01,1890,Sumner Sallade,L,46,3,18
bowsfte01,1958,Edward Oliver,L,326,8,215
boydja01,1894,Jacob Henry,L,25,3,21
braddza01,2010,William Zachary,L,59,2,71
bradeda01,2007,Dallas Lee,L,305,5,94
bradfla01,1977,Larry,L,58,4,104
bradyji01,1956,James Joseph,L,3,1,6
braital01,1915,Alfred,L,2,1,2
brancha01,1962,Harvey Alfred,L,2,1,1
branded01,1928,Edward Arthur,L,877,11,378
braxtga01,1921,Edgar Garland,L,412,12,282
braybi01,2006,William Paul,L,181,6,244
brazlal01,1943,Alpha Eugene,L,554,10,441
brechha01,1940,Harry David,L,901,12,318
breitte01,1891,Theodore P.,L,889,11,379
brennad01,1910,Addison Foster,L,283,8,129
breslcr01,2005,Craig Andrew,L,235,8,295
bressru01,1914,Raymond Bloom,L,229,7,107
brettke01,1967,Kenneth Alven,L,807,17,349
brewebi01,1993,William Robert,L,137,8,203
breweji01,1960,James Thomas,L,810,18,584
brewero01,1993,Rodney Lee,L,1,1,1
bridgma01,1959,Marshall,L,302,8,206
brillji01,1922,James Benson,L,98,4,86
brisslo01,1947,Leland Victor,L,436,8,234
britoeu01,2005,Eude Ezequiel,L,24,2,11
brittza01,2011,Zachary Grant,L,97,1,28
brohatr01,2001,Michael Troy,L,46,3,82
brookfr01,2004,Frank J.,L,18,2,12
brothre01,2011,Rex Coleman,L,59,1,48
broutda01,1879,Dennis Joseph,L,8,2,4
brownca01,1960,Calvin Duane,L,0,1,1
brownch01,1897,Charles Edward,L,8,1,4
browncu01,1911,Charles Roy,L,52,4,28
brownke03,1990,Kevin Dewayne,L,44,4,24
brownll01,1925,Lloyd Andrew,L,510,13,404
brownst01,1893,Richard P.,L,10,3,13
brownto05,1984,Thomas Leo,L,1000,12,302
brunege01,1956,George Stuart,L,921,19,324
bruneja01,1949,Jack Raymond,L,28,3,26
bruneju01,2000,,L,2,1,4
brunswi01,1998,,L,11,3,27
bryanro01,1967,Ronald Raymond,L,509,8,205
buchabo01,1985,Robert Gordon,L,6,2,16
buckega01,1918,Garland Maiers,L,134,6,108
bucklje01,1916,Jesse Robert,L,2,1,2
buehrma01,2000,Mark Alan,L,1396,12,390
buenofr01,2008,Francisley Trueba,L,1,1,1
bullore01,1936,Malton Joseph,L,7,1,12
bumgama01,2009,Madison K.,L,287,3,55
burchfr01,1903,Frederick Duff,L,124,4,49
burgmto01,1968,Thomas Henry,L,584,17,745
burgoen01,1993,Enrique (Calles),L,18,2,10
burkebi02,1910,William Ignatius,L,23,2,21
burkebo01,1927,Robert James,L,299,10,254
burkeje01,1890,Jesse Cail,L,84,3,23
burnese01,2004,Sean Richard,L,210,6,284
burnsbi01,1908,William Thomas,L,233,8,117
burnsbr01,1978,Robert Britt,L,734,8,193
burnsdi01,1883,Richard Simon,L,199,3,58
burnspe01,1955,Peter Willits,L,303,9,196
burnssh01,1978,Sheldon John,L,18,3,19
burpoge01,1946,George Harvie,L,1,1,2
burrebr01,2006,Brian James,L,224,6,106
burreha01,1891,Harry J.,L,19,1,7
burrojo01,1943,John,L,22,3,30
burrote01,1994,Terry Dale,L,35,4,50
burtoji01,1975,Jim Scott,L,42,2,30
butlead01,1998,,L,7,1,8
butlebi02,1969,William Franklin,L,408,7,134
butlech01,1933,Charles Thomas,L,0,1,1
bynummi01,2002,Michael Allen,L,52,3,29
byrdati01,1998,,L,289,10,415
byrneto01,1943,Thomas Joseph,L,766,15,281
cadargr01,1987,Gregory James,L,539,14,451
cainbo01,1949,Robert Max,L,249,6,140
cainle01,1968,Leslie,L,303,4,68
cairnca01,2000,,L,8,1,15
caldwmi01,1971,Ralph Michael,L,939,15,475
caldwra01,1904,Ralph Grant,L,59,2,13
calhoje01,1984,Jeffrey Wilton,L,104,5,118
calica01,2004,Carmen Salvatore,L,27,3,40
callara01,1915,Raymond James,L,4,1,3
campbbi01,1905,William James,L,116,4,70
campbji03,1990,James Marcus,L,2,1,2
canavhu01,1918,Hugh Edward,L,18,1,11
candejo01,1975,John Robert,L,1673,23,600
cangejo01,1988,John Anthony,L,0,3,3
cantwmi01,1916,Michael Joseph,L,14,3,11
capildo01,1976,Douglas Edmund,L,178,8,136
cappuge01,1981,George Angelo,L,32,2,35
capuach01,2003,Christopher Frank,L,807,7,181
carawpa01,1930,Cecil Bradford Patrick,L,151,3,108
carlsje01,2008,Jesse Craig,L,114,3,162
carltst01,1965,Steven Norman,L,4136,27,741
carmado01,1983,Donald Wayne,L,598,10,342
carneed01,1941,Edwin Elliott,L,4,3,6
carnepa01,1902,Patrick Joseph,L,37,3,16
carpifr01,1965,Frank Dominic,L,29,2,49
cartean01,1994,Andrew Godfrey,L,24,2,24
cartear01,1944,Arnold Lee,L,37,2,46
carych01,1985,Charles Douglas,L,322,8,134
carysc01,1947,Scott Russell,L,25,1,23
caseyda01,1884,Daniel Maurice,L,743,7,201
casiala01,1990,Lawrence Paul,L,125,11,245
caskecr01,1973,Craig Douglas,L,6,1,9
cassijo01,1875,John P.,L,14,2,32
castial02,2008,Alberto  (Betancourt),L,48,4,79
castito02,1988,Antonio Jose (Jimenez),L,333,13,403
castlro01,1907,Royal Eugene,L,13,3,11
castnpa01,1923,Paul Henry,L,0,1,6
castrfa01,2006,Fabio Enrique,L,32,3,30
catetr01,2007,Troy P,L,12,1,14
cavetpu01,1911,Tillar H.,L,78,3,49
ceccaar01,1955,Arthur Edward,L,166,5,79
cecilbr01,2009,Brett Aarion,L,273,3,66
cedenxa01,2011,Xavier,L,0,1,3
cerdaja01,2002,Jaime Magana,L,91,4,132
cerutjo01,1985,John Joseph,L,398,7,229
chacigu01,2004,Gustavo G. Adolfo (Gonzalez),L,216,5,102
chambbi02,1932,,L,11,1,12
chambcl01,1948,,L,374,7,189
chambro01,1900,Richard Jerome,L,2,1,1
chapmar01,2010,Albertin Aroldis (De La Cruz),L,90,2,69
charlno01,1988,Norman Wood (III),L,808,15,605
chaseha01,1908,Harold Homer,L,0,1,1
chaseke01,1936,Kendall Fay,L,582,9,188
cheadda01,1973,David Baird,L,2,1,2
cheliit01,1935,Italo Vincent,L,20,3,24
chenbr01,1998,,L,882,18,317
chicoma01,2007,Matthew Bryan,L,128,3,43
chipmbo01,1941,Robert Howard,L,322,13,293
choatra01,2000,Randol Doyle,L,228,11,396
chrisga01,1979,Gary Richard,L,20,2,30
chrisja01,1995,Jason Samuel,L,384,14,528
chrismi01,1979,Michael,L,46,3,29
christi01,2001,,L,2,1,1
clarkbr01,1981,Bryan Donald,L,259,8,186
clarkge01,1913,George Myron,L,5,1,11
clarkle01,1921,Alan Thomas,L,1,1,1
clarkst02,1983,Stanley Martin,L,36,6,50
clarkwa02,1924,William Watson,L,643,14,355
clarkwe01,1955,Vibert Ernesto,L,9,1,7
clasego01,1933,Gowell Sylvester,L,1,1,8
clausal01,1913,Albert Stanley,L,1,1,5
clausbr01,2003,Brandon Allen Falker,L,228,4,58
clausfr01,1892,Frederick William,L,134,5,42
clemepa01,1985,Patrick Brian,L,158,10,288
clemola01,1971,Lance Levis,L,23,3,19
clostal01,1966,Alan Edward,L,26,4,21
clouged01,1925,Edgar George,L,3,2,4
clowebi01,1926,William Perry,L,0,1,2
clydeda01,1973,David Eugene,L,228,5,84
coganto01,2001,,L,17,1,39
cohensy01,1934,Sydney Harry,L,49,3,55
cokeph01,2008,Phillip Douglas,L,185,4,206
colebe01,1921,Albert George,L,119,7,177
colemjo03,1895,John,L,5,1,1
colemri01,1955,Walter Lee,L,130,6,95
collawi01,2007,William,L,0,1,6
collido01,1977,Donald Edward,L,27,2,44
colliha01,1899,James Harry,L,8,1,14
collira01,1909,Raymond Williston,L,511,7,199
colliti01,2011,Timothy N.,L,60,1,68
colluja01,1951,Jack Dean,L,171,12,171
colyest01,2003,Stephen Edward,L,51,3,61
combspa01,1989,Patrick Dennis,L,190,4,56
comptcl01,1972,Robert Clinton,L,0,1,1
comstke01,1984,Keith Martin,L,142,7,144
connoed02,1964,Edward Joseph (Jr.),L,118,2,42
conroti01,1978,Timothy James,L,307,7,135
constji01,1956,Jimmy Lee,L,59,7,56
conwaje01,1920,Jerome Patrick,L,0,1,1
cookde01,1988,Dennis Bryan,L,739,19,665
cookest01,1992,Steven Montague,L,335,6,104
cookro02,1970,Ronald Wayne,L,60,2,46
coombda01,1963,Daniel Bernard,L,249,9,144
coonejo01,1921,John Walter,L,224,9,159
coopewi01,1912,Arley Wilbur,L,1252,16,517
corbesh01,1988,Sherman Stanley,L,33,3,42
cormirh01,1991,Rheal Paul,L,760,17,683
cosgrmi01,1972,Michael John,L,122,5,119
cottren01,1911,Ensign Stover,L,12,5,12
cottsne01,2003,Neal James,L,235,7,284
coumbfr01,1914,Frederick Nicholas,L,212,9,193
courtha01,1919,Henry Seymour,L,112,5,94
courtjo01,1995,John Charles,L,0,1,1
coutljo01,2007,Jonathan Thomas,L,38,1,64
covelha01,1907,Harry Frank,L,511,9,198
covinch01,1944,Chester Rogers,L,13,1,19
cozarch01,1945,Charles Rhubin,L,4,1,5
crablge01,1910,George Elmer,L,3,1,2
craddwa01,1955,Walter Anderson,L,39,3,29
craigge01,1907,George McCarthy,L,0,1,2
cramebo01,2010,Robert T.,L,19,2,9
crawfji01,1973,James Frederick,L,276,5,181
crawfjo01,1997,Joseph Randal,L,25,1,19
crawfla01,1937,Charles Lowrie,L,2,1,6
creekdo01,1995,Paul Douglas,L,292,10,279
cremibo01,1927,Robert Anthony,L,0,1,4
cristbi01,1901,William Arthur,L,12,1,6
croucbi01,1910,William Henry,L,2,1,1
croucza01,1988,Zachary Quinn,L,0,1,3
croweji01,1997,James Everette,L,6,3,10
crumpro01,1920,Roy Maxton,L,3,2,5
cuccuco01,1943,Arthur Joseph,L,51,3,62
cuellmi01,1959,Miguel Angel (Santana),L,1632,15,453
culloni01,1913,Norman Andrew,L,400,7,174
cumbejo01,1968,John Sheldon,L,137,8,110
cummijo01,1993,John Russell,L,114,7,110
currasa01,1902,Simon Francis,L,3,1,1
currela01,1975,Delancey Lafayette,L,7,1,8
curtija01,1961,Jack Patrick,L,108,4,69
curtijo01,1970,John Duffield,L,825,16,438
cushmed01,1883,Edgar Leander,L,607,7,147
cvengmi01,1922,Michael John,L,201,6,144
cyrer01,2002,Eric,L,4,1,5
daalom01,1993,Omar Jesus (Cordero),L,806,13,392
dahlja01,1963,Jay Steven,L,0,1,1
daleybi01,1889,William,L,218,3,62
daleybu01,1955,Leavitt Leo,L,549,11,248
daltomi01,1991,Michael Edward,L,4,1,4
dammabi01,1897,William Henry,L,74,3,60
danfoda01,1911,David Charles,L,484,10,286
daniepe01,1890,Peter J.,L,21,2,14
danksjo01,2007,John William,L,714,5,150
darenvi01,1998,,L,229,10,309
darroge01,1934,George Oliver,L,14,1,17
dascedo01,1990,Douglas Craig,L,2,2,4
dashnle01,1913,Lee Claire,L,2,1,1
davalvi01,1969,Victor Jose (Romero),L,0,1,2
davenlu01,1921,Joubert Lum,L,20,4,25
daveymi01,1977,Michael Gerard,L,7,2,19
davidda01,2007,David Lawrence,L,3,2,3
davidda02,2009,Daniel Gerome,L,0,1,4
davidte01,1965,Thomas Eugene,L,124,5,114
daviech01,1914,Lloyd Garrison,L,38,4,45
davisdo02,1999,Douglas,L,1279,15,306
davisji01,1954,James Bennett,L,197,5,154
davisla01,2001,,L,53,1,20
davisma01,1980,Mark William,L,1007,18,624
davismi01,1969,Michael Lynn,L,23,2,32
davisst03,1985,Steven Kennon,L,39,3,25
davisti01,1994,Timothy Howard,L,91,4,89
dayleke01,1982,Kenneth Grant,L,406,12,385
deagoro01,2003,Roger I. Villarreal,L,10,1,2
deanch01,1937,Alfred Lovill,L,195,8,162
debarde01,1977,Dennis Lee,L,10,1,14
deharri01,1997,Richard Allen,L,45,4,56
deinipe01,1902,Otto Charles,L,2,1,2
delarjo01,2004,Jorge Alberto (Gonzalez),L,682,9,188
delosra01,1974,Ramon (Genero),L,7,1,12
delosva01,1998,,L,207,10,235
demilha01,1892,Harry,L,15,1,4
derriji01,1956,Charles James,L,17,2,21
deshaji01,1984,James Joseph,L,951,13,257
detwiro01,2007,Ross E.,L,102,4,39
devinji01,1883,Frank Robert,L,3,1,2
devliji02,1886,James H.,L,90,4,23
dewalch01,1890,Charles H.,L,6,1,2
diamosc01,2011,Scott Michael,L,19,1,7
diazca01,1982,Carlos Antonio,L,207,6,179
dicksla01,1990,Lance Michael,L,4,1,3
dilauja01,1969,Jack Edward,L,50,2,65
dillago01,1988,Gordon Lee,L,4,2,7
dilliha01,1914,Harley Hugh,L,11,1,11
dillost01,1963,Stephen Edward,L,3,2,3
dimicfr01,1988,Frank Lawrence,L,1,1,4
dinarle01,2004,Leonard Edward,L,132,6,94
dipinfr01,1981,Frank Michael,L,515,13,514
dishmgl01,1995,Glenelg Edward,L,66,4,33
dixonst01,1993,Steven Ross,L,3,2,6
dobbjo01,1924,John Kenneth,L,2,1,2
dobenra01,1929,Raymond Joseph,L,4,1,11
dockige01,1945,George Woodrow,L,34,2,35
doddro01,1998,,L,4,1,4
dohened01,1895,Edwin Richard,L,567,10,183
