abadfe01,2010,Fernando Antonio,L,27,2,51
dolanco01,1895,Patrick Henry,L,69,4,35
donlimi01,1899,Michael Joseph,L,6,2,4
donosli01,1955,Lino (Galata),L,39,2,28
donovbi02,1942,Willard Earl,L,24,2,38
doranjo01,1891,John F.,L,55,1,15
doschja01,1903,John Henry (Jr.),L,61,6,27
dottega01,1961,Gary Richard,L,10,3,7
doubrfe01,2010,Felix Antonio,L,29,2,23
dowlida01,1964,David Barclay,L,3,2,2
dowlipe01,1897,Henry Peter,L,299,5,117
downial01,1961,Alphonso Erwin,L,1639,18,405
downssc01,2000,,L,481,11,439
doylepa01,1969,Paul Sinnott,L,65,4,87
draveda01,1982,David Francis,L,558,9,226
dreesto01,1991,Thomas Kent,L,2,1,4
dreiscl01,1944,Clemens Johann,L,39,5,46
dressbo01,1902,Robert Nicholson,L,8,1,1
driscde01,1880,John F.,L,171,4,83
druhoca01,1906,Carl A.,L,60,3,20
duboibr01,1989,Brian Andrew,L,47,2,18
duboser01,2002,Eric Ladell,L,115,5,52
duensbr01,2009,Brian Matthew,L,246,3,109
duffyda01,2011,Daniel Richard,L,87,1,20
duganda01,1928,Daniel Phillip,L,15,2,20
dukema01,1891,Martin F.,L,5,1,4
dukesja01,1969,Noble Jan,L,7,3,16
dukeza01,2005,Zachary Thomas,L,537,7,181
dumatph01,2007,Phillip Anthony,L,97,4,87
dumovni01,1923,Nicholas,L,23,1,28
dunbama01,1995,Matthew Marshall,L,5,1,8
dunleja01,1903,John Francis,L,79,2,21
dunnmi01,2009,Michael G.,L,100,3,101
dupeefr01,1901,Frank Oliver,L,0,1,1
duranro01,1997,Roberto Alejandro,L,23,2,31
durbiki01,1907,Blaine Alphonsus,L,5,1,5
durniri01,1917,Richard Knott,L,0,2,2
duserca01,1956,Carl Robert,L,5,2,3
duvalmi01,1998,,L,23,4,53
dyered01,1922,Edwin Hawley,L,63,6,69
dykhora01,1998,Radhames Alviro,L,1,1,1
earlear01,1960,Arnold Carl,L,310,8,223
earlebi02,1986,William Albert,L,2,1,3
easteja01,1974,James Morris,L,350,14,321
eayrsed01,1913,Edwin,L,13,3,11
ebertde01,1999,,L,4,1,5
eccleha01,1915,Harry Josiah,L,13,1,5
eckener01,2002,Eric Ryan,L,25,2,27
eckeral01,1930,Albert George,L,7,3,18
eddych01,1995,Christopher Mark,L,2,1,6
eddydo01,1970,Donald Eugene,L,23,2,29
edench01,1884,Charles M.,L,8,2,6
edgerbi01,1966,William Albert,L,11,3,17
edmonsa01,1907,Samuel Sherwood,L,0,1,1
edwarji01,1922,James Corbette,L,211,7,145
edwarwa01,1989,Wayne Maurice,L,84,3,62
egandi02,1963,Richard Wallis,L,68,4,74
eganji01,1882,James K.,L,20,1,12
eibelha01,1920,Henry Hack,L,5,1,3
eischjo01,1994,Joseph Raymond,L,244,11,324
eisenha01,1935,Harry,L,157,9,165
eisenja01,1944,Jacob Henry,L,0,1,1
elbersc01,2008,Timothy Scott,L,63,4,77
elderhe01,1913,Henry Knox,L,0,1,1
ellinbr01,1974,Harold Bruce,L,16,1,16
elliogl01,1947,Herbert Glenn,L,25,3,34
ellioju01,1923,James Thomas,L,453,11,252
ellisji01,1967,James Russell,L,8,2,10
ellswdi01,1958,Richard Clark,L,1140,15,407
elvirna01,1990,Narciso Chicho (Delgado),L,6,1,4
embreal01,1992,Alan Duane,L,691,20,882
emigch01,1896,Charles Henry,L,1,1,1
endertr01,2000,,L,5,1,9
engeljo01,1912,Joseph William,L,151,7,102
engelst01,1985,Steven Michael,L,29,1,11
engleri01,1981,Richard Douglas,L,2,1,1
englije01,2010,Jesse Logan,L,4,1,7
enyarte01,1974,Terry Gene,L,2,1,2
erickra01,1929,Ralph Lief,L,2,2,8
escalse01,2009,Sergio Luis (Rodriguez),L,35,2,63
eshelva01,1995,Vaughn Michael,L,118,3,83
esperdu01,1890,Charles H.,L,453,13,236
espinge01,2008,Eugene Macalalag,L,8,1,15
esserma01,1979,Mark Gerald,L,1,1,2
esteldi01,1964,Richard Henry,L,29,2,12
estessh01,1995,Aaron Shawn,L,1210,14,283
estraho01,1999,Horacio (Jimenez),L,22,3,15
estraos01,1929,Oscar,L,0,1,1
evansar01,1932,William Arthur,L,6,1,7
evelada01,2005,Dana J.,L,238,8,100
eversbr01,1994,Bryan David,L,61,4,76
eyresc01,1997,Scott Alan,L,537,15,617
faganbi01,1887,William A.,L,61,2,23
falcope01,1975,Peter Frank,L,865,10,325
falkch01,1925,Chester Emanuel,L,16,3,40
fallobo01,1984,Robert Joseph,L,27,2,13
fanovfr01,1949,Frank Joseph,L,64,2,55
farmemi01,1996,Michael Anthony,L,16,1,7
farreke01,1943,Major Kerby,L,4,1,5
fasseje01,1991,Jeffrey Joseph,L,1643,19,720
fastda01,1968,Darcy Rae,L,10,1,8
faulkji01,1927,James Leroy,L,34,3,43
feierry01,2006,Ryan Robert,L,64,3,25
felicpe01,2002,Pedro Juan (Molina),L,341,8,459
ferenst01,1942,Stanley,L,51,2,53
fernasi01,1983,Charles Sidney,L,1743,16,307
ferraan01,2003,Anthony Michael,L,1,1,4
ferrado01,1955,Donald Hugh,L,350,9,183
ferreto01,1985,Anthony Ross,L,5,1,2
fickjo01,1944,John Ralph,L,2,1,4
fiebecl01,1932,Clarence Thomas,L,1,1,3
filsope01,1982,William Peter,L,187,8,148
finlech01,1986,Charles Edward,L,2610,18,524
finlest01,2001,Steven Allen,L,0,1,1
fischca01,1930,Charles William,L,376,10,191
fishefr01,1964,Frederick Brown,L,1,1,1
fittepa01,1914,Paul Clarence,L,34,2,25
fitzgbr01,2002,Brian Michael,L,3,1,6
fitzgjo03,1958,John Francis,L,3,1,1
flahepa02,1899,Patrick Joseph,L,271,10,173
flanami01,1975,Michael Kendall,L,1491,19,526
flanito01,1954,Thomas Anthony,L,0,2,3
flavijo01,1964,John Thomas,L,5,1,5
flemida01,1991,David Anthony,L,303,6,116
flenehu01,1993,Gregory Alan,L,55,3,29
fletcto01,1962,Thomas Wayne,L,1,1,1
flitchi01,1942,Hildreth Milton,L,1,1,3
flohrmo01,1934,Moritz Herman,L,6,1,14
floredo01,1995,Donald Emery,L,5,1,14
florera01,2002,Randy Alan,L,202,10,350
florero01,2005,Ronald Joel,L,41,3,53
flowewe01,1940,Charles Wesley,L,11,2,14
flynnca01,1894,Cornelius Francis Xavier,L,11,3,9
foleycu01,1879,Charles Joseph,L,127,5,69
foleyjo01,1885,John J.,L,2,1,1
folkeri01,1970,Richard Nevin,L,242,7,195
fontera01,1983,Silton Ray,L,216,5,145
foorji01,1971,James Emerson,L,5,3,13
fordhto01,1997,Thomas James,L,33,2,36
fordma01,2003,Matthew Lee,L,26,1,25
fordwh01,1950,Edward Charles,L,1956,16,498
forembr01,1895,John Davis,L,81,3,32
foremfr01,1884,Francis Isaiah,L,586,14,229
foremha01,1924,August G.,L,4,2,6
forstsc01,2000,,L,23,1,42
forstte01,1971,Terry Jay,L,791,16,614
fortuti01,1992,Timothy Shawn,L,84,3,76
fosnoje01,1964,Gerald Eugene,L,44,2,36
fossato01,1988,Emilio Antonio (Morejon),L,324,14,567
fossuca01,2001,Casey Paul,L,607,9,237
fostejo01,2002,John Norman,L,54,3,90
fournhe01,1894,Julius Henry,L,5,1,6
fowleje01,1924,Jesse Peter,L,5,1,13
foxenbi01,1908,William Aloysius,L,130,5,61
frailke01,1972,Kenneth Douglas,L,136,5,116
francje01,2004,Jeffrey William,L,694,7,181
francjo01,1984,John Anthony,L,975,21,1119
francos01,1890,Osman Beverly,L,0,1,1
francra01,1922,Ray James,L,96,4,82
francte01,1989,Terry Jon,L,1,1,1
frankwa01,2000,Gary Wayne,L,216,7,143
freembu01,1891,John Frank,L,28,2,7
freemji01,1972,Jimmy Lee,L,38,2,19
freitto01,1932,Antonio,L,135,5,107
frencla01,1929,Lawrence Herbert,L,1187,15,570
frenclu01,2009,Lucas Stephen,L,79,3,31
freyst01,1989,Steven Francis,L,157,10,314
friedcy01,1920,Arthur Edwin,L,0,1,2
frienda01,1895,Daniel Sebastian,L,158,4,67
friespe01,1883,Peter Martin,L,7,1,3
frilljo01,1910,John Edmond,L,33,3,16
fritzch01,1907,Charles Cornelius,L,1,1,1
froatbi01,1955,William John,L,0,1,1
frymawo01,1966,Woodrow Thompson,L,1587,20,625
fuentbr01,2001,,L,615,12,618
fuhros01,1921,Oscar Lawrence,L,59,3,63
fultzaa01,2000,,L,394,8,463
funkto01,1986,Thomas James,L,2,1,8
furbuch01,2011,Charles R.,L,67,2,28
fussefr01,1922,Frederick Morris,L,103,4,80
gabbaka01,2006,Kason Ronald,L,103,4,34
gainene01,1921,Willard Roland,L,1,1,4
galatmi01,1936,Milton,L,3,1,1
gallabi01,1883,William John,L,31,2,10
gallado01,1962,Douglas Eugene,L,14,1,9
gallaed01,1932,Edward Michael,L,6,1,9
gallomi01,2003,Michael Dwain,L,69,4,160
gannogu01,1895,James Edward,L,0,1,1
garagke01,1994,Keith John,L,3,1,7
garatvi01,2009,Victor J.,L,0,1,4
garcija02,2008,Jaime Omar,L,296,3,70
garcimi02,1987,Miguel Angel (Sifontes),L,11,4,14
gardnro01,1965,Richard Frank,L,193,10,109
garibda01,2000,,L,46,1,30
garregr01,1970,Gregory,L,55,2,34
garrist01,2011,Stevenson N.,L,0,1,1
garryji01,1893,James Thomas,L,2,1,1
garvije01,1977,Theodore Jared,L,320,6,196
gassach01,1944,Charles Cason,L,80,3,39
gassnda01,2005,David K.,L,2,1,2
gastowe01,1898,Welcome Thornburg,L,0,2,3
gaubjo01,2011,John David,L,3,1,4
gearidi01,1923,Dennis John,L,13,3,13
geejo01,1939,John Alexander,L,65,7,44
geiseda01,1978,John David,L,144,7,131
georgbi01,1887,William M.,L,78,3,19
georgch02,2001,,L,99,4,47
georgle01,1911,Thomas Edward,L,74,4,52
gerharu01,1974,Allen Russell,L,22,1,23
gerheal01,1943,Albert,L,255,5,149
gerneed01,1919,Edwin Frederick,L,2,1,5
gervale01,1913,Lucien Edward,L,1,1,5
gettito01,1895,Lewis Thomas Leyton,L,0,1,2
giallbo01,1958,Robert Paul,L,14,1,6
giardjo01,1925,Joseph Oscar,L,71,3,68
gibbojo01,1960,Joseph Charles,L,743,15,419
gibsopa01,1988,Paul Marshall,L,345,9,319
gilbejo02,1972,Joe Dennis,L,42,2,43
gilbrbi01,1971,William Freeman,L,16,3,14
gillha01,1923,Harold Edward,L,1,1,1
gillipa01,1967,Paul Gant,L,2,1,2
gilsoha01,1968,Harold,L,20,2,15
givenbr01,1995,,L,83,2,23
glavito02,1987,Thomas Michael,L,2607,22,682
gleatje01,1979,Jerry Don,L,265,12,307
gloadro01,2009,Ross Peter,L,0,1,1
glynned01,1975,Edward Paul,L,184,10,175
gobblji01,2003,Billy James,L,285,7,247
gomezle01,1930,Vernon Louis,L,1468,14,368
gomezpa01,1993,Patrick Alexander,L,55,3,71
gonzaga01,1998,,L,0,1,3
gonzagi01,2008,Giovany A.,L,511,4,95
gonzami02,2003,Michael Vela,L,412,10,387
gonzavi01,1955,"Wenceslao (O'Reilly)",L,1,1,1
goodejo01,1928,John Henry William,L,0,1,2
goodwi01,1905,Wilbur David,L,13,1,5
goodwji01,1948,James Patrick,L,3,1,8
gorinch01,1954,Charles Perry,L,12,2,7
gormato01,1939,Thomas David,L,2,1,4
gormato03,1981,Thomas Patrick,L,144,8,126
gormljo01,1891,Joseph,L,2,1,1
gorzeto01,2005,Thomas Stephen,L,506,8,148
goslimi01,2004,Michael Frederick,L,74,5,58
graboal01,1929,Alfons Francis,L,65,2,39
grabojo02,2003,John,L,400,10,506
gracefr01,2004,Franklyn Benjamin,L,1,1,7
gracema01,2002,Mark Eugene,L,0,1,1
grahabi01,1908,William James,L,141,3,64
grahaos01,1907,Oscar Marion,L,44,1,20
gramaal01,2004,Alex Joseph,L,4,2,5
graneja01,1908,John Gladstone,L,0,1,2
grangje01,1993,Jeffery Adam,L,19,4,27
grantji01,1923,James Ronald,L,0,1,2
graydo01,1909,William Denton,L,213,3,98
grayte01,1946,Ted Glenn,L,687,12,222
greasjo01,1873,John A.,L,3,1,7
greench01,1984,Christopher De Wayne,L,3,1,4
greenfr01,1959,Fred Allen,L,77,5,88
greenne01,1924,Nelson George,L,7,2,15
greggve01,1911,Sylveanus Augustus,L,720,9,239
gregole01,1964,Grover Leroy,L,8,1,11
grifffr01,1892,Frank Wesley,L,18,2,8
griffle01,1946,Leon Clifford,L,4,1,10
grillgu01,1966,Guido John,L,12,2,22
grimsro01,1951,Ross Albert I,L,8,1,7
grimsro02,1971,Ross Albert II,L,750,12,345
grissle01,1934,Lee Theo,L,384,10,162
groombu01,1992,Wedsel Gary (Jr.),L,494,16,786
grossdo01,1955,Donald John,L,230,6,145
grossgr01,1986,Gregory Eugene,L,3,2,2
grottma01,1995,Matthew Allen,L,2,1,2
grovele01,1925,Robert Moses,L,2266,17,616
grundke01,1996,Kenneth Allan,L,0,2,3
grunwal01,1955,Alfred Henry,L,11,2,9
grzenjo01,1961,Joseph Charles,L,173,8,219
guarded01,1993,Edward Adrian,L,798,19,908
gudatma01,1929,Marvin John,L,2,2,8
guettle01,1984,Arthur Lee,L,287,12,425
guidrro01,1975,Ronald Ames,L,1778,14,368
guinnsk01,1968,Drannon Eugene,L,40,3,35
guisele01,1940,Witt Orison,L,1,1,2
gulledo01,1970,Donald Edward,L,921,9,266
gundeer01,1990,Eric Andrew,L,137,11,254
gurala01,1970,Lawrence Cyril,L,801,17,403
guthrma01,1989,Mark Andrew,L,778,19,765
guzmajo02,1991,Dionini Ramon (Estrella),L,3,2,7
haasbr01,1915,Bruno Philip,L,7,1,6
haddiha01,1952,Harvey (Jr.),L,1575,15,453
haefnmi01,1943,Milton Arnold,L,508,10,261
hagadni01,2011,Nicholas Michael,L,11,1,9
hahnfr01,1952,Frederick Aloys,L,0,1,1
hahnno01,1899,Frank George,L,917,8,243
halamjo01,1998,,L,492,10,262
hallabi01,1925,William Anthony,L,856,13,324
hallajo01,1905,John Arthur,L,4,1,3
halldr01,1986,Andrew Clark,L,148,5,125
hallto01,1968,Tom Edward,L,797,12,358
halsebr01,2004,Bradford Alexander,L,160,3,88
hamelco01,2006,Cole Michael,L,1091,6,181
hamilda01,1972,David Edward,L,434,11,301
hamilea01,1911,Earl Andrew,L,790,16,410
hamilst01,1961,Steven Absher,L,531,14,421
hammaat01,1981,Charlton Atlee,L,615,13,249
hammoch01,1990,Christopher Andrew,L,712,14,441
hampsju01,2006,Justin Michael,L,62,3,79
hamptmi01,1993,Michael William,L,1387,16,419
hamulti01,2005,Timothy William Alex,L,36,2,39
hancoga01,1984,Ronald Garry,L,0,1,1
hancole01,1995,Leland David,L,19,2,24
handbr01,2011,Bradley Richard,L,38,1,12
haneych01,1991,Christopher Deane,L,442,13,196
hanleji01,1913,James Patrick,L,2,1,1
hannage01,1976,Gerald Ellis,L,42,4,16
hansesn01,1930,Roy Emil Frederick,L,176,6,155
hansffc01,1898,Frank Cicero,L,0,1,1
hanskdo01,1943,Donald Thomas,L,0,2,3
happja01,2007,James Anthony,L,354,6,88
hardyal01,1902,David Alexander,L,16,2,7
hardyha01,1905,Harry,L,14,2,8
harlola01,1978,Larry Duane,L,1,1,1
harpeha01,1913,Harry Clayton,L,623,10,219
harrihe01,1936,Herbert Benjamin,L,0,1,4
harrima01,2008,Matthew Reid,L,248,4,94
harrimi01,1940,Maurice Charles,L,534,11,271
harshja01,1952,John Elvin,L,741,10,217
hartgde01,1995,Dean Charles,L,58,4,84
hartmbo01,1959,Robert Louis,L,12,2,11
hartrra01,1913,Raymond Joseph,L,1,1,1
harveza01,1900,Ervin King,L,27,2,17
hasslan01,1971,Andrew Earl,L,630,18,387
hathahi01,1992,Hillary Houston,L,12,2,13
hattecl01,1935,Clyde Melno,L,19,2,11
hattejo01,1946,Joseph Hilarian,L,381,8,233
havenbr01,1981,Bradley David,L,370,10,205
haydele01,1958,Eugene Franklin,L,3,1,3
haywara01,1986,Raymond Alton,L,45,3,19
heardja01,1954,Jehosie,L,2,1,2
hearnbu01,1910,Charles Bunn,L,111,6,66
hearnbu02,1926,Elmer Lafayette,L,65,4,59
heatone01,1982,Neal,L,699,14,382
heberwa01,1931,Wallace Andrew,L,115,4,125
hedgpha01,1913,Harry Malcolm,L,0,1,1
heepda01,1988,Daniel William,L,0,2,2
heimafr01,1920,Frederick Amos,L,334,14,296
heimugo01,1983,Gorman John,L,34,2,22
heintke01,1937,Kenneth Alphonse,L,564,14,319
heisecl01,1934,Clarence Edward,L,1,1,1
heismcr01,1901,Christian Ernest,L,23,3,11
hendeed01,1914,Edward J.,L,5,2,8
hendlbo01,1961,Charles Robert,L,522,9,216
hendred01,1910,Edward,L,2,1,4
hendrma01,2002,Mark Allan,L,666,11,328
hennse01,2005,Sean Michael,L,62,6,60
henrybi01,1952,William Rodman,L,621,18,527
henrybi02,1966,William Francis,L,3,1,2
henrybu01,1992,Floyd Bluford (III),L,345,8,148
henrydu01,1921,Frank John,L,170,9,164
henryea01,1944,Earl Clifford,L,15,2,17
henryjo01,1884,John Michael,L,73,3,18
henshro01,1933,Roy Knikelbine,L,337,8,216
henslch01,1986,Charles Floyd,L,6,1,11
heplebi01,1966,William Lewis,L,25,1,37
heredfe01,1996,Felix (Perez),L,351,12,511
hernaca03,2001,Carlos Enrique,L,136,3,35
hernara01,1967,Ramon (Gonzalez),L,255,11,337
hernawi01,1977,Guillermo (Villanueva),L,788,14,744
herreal01,2002,Alexander Jose,L,11,2,15
herreda01,2008,Daniel,L,71,5,131
herrile01,1899,Silas Clarke,L,0,1,2
herrmma01,1918,Martin John,L,0,1,1
heskejo01,1984,Joseph Thomas,L,726,13,339
hessot01,1902,Otto C.,L,580,10,198
hestela01,1901,Lawrence,L,2,1,1
hewitja01,1895,Charles Jacob,L,4,1,4
hibbagr01,1989,James Gregory,L,408,6,165
hibbajo01,1884,John Denison,L,4,1,2
hickebr01,1991,Bryan David,L,279,6,209
hickeja01,1904,John William,L,5,1,2
hickeke01,1981,Kevin John,L,118,6,231
highed01,1901,Edward Thomas,L,4,1,4
higuete01,1985,Teodoro (Valenzuela),L,1081,9,213
hilgeto01,1969,Thomas Eugene,L,173,6,184
hillbi01,1896,William Cicero,L,280,6,124
hillda01,1957,David Burnham,L,1,1,2
hilleho01,1905,Homer Hiller Henry,L,70,3,18
hillejo01,1965,John Frederick,L,1036,15,545
hillmer01,1992,John Eric,L,96,3,49
hillre01,1917,Clifford Joseph,L,0,1,1
hillri01,2005,Richard Joseph,L,370,7,93
hinckmi01,2008,Michael David,L,12,2,28
hinshal01,2008,Alexander Omar,L,49,2,57
hintori01,1971,Richard Michael,L,152,8,116
hippahe01,1966,Herbert August,L,1,1,3
hitchst01,1992,Sterling Alex,L,997,15,281
hittlll01,1949,Lloyd Eldon,L,41,2,47
hittro01,1907,Roy Wesley,L,63,1,21
hobbsjo01,1981,John Douglas,L,1,1,4
hockege01,1934,George Edward,L,25,2,26
hodgeed01,1984,Ed Oliver,L,59,1,25
hodkeel01,1946,Aloysius Joseph,L,0,1,2
hoeftbi01,1952,William Frederick,L,1140,18,505
hoernjo01,1963,Joseph Walter,L,412,16,493
hoersle01,1940,Frank Joseph,L,105,5,98
hoffch01,1911,Chester Cornelius,L,49,4,23
hoffmbi01,1939,William Joseph,L,1,1,3
hoffmda01,1903,Daniel John,L,0,1,1
hoffmgu01,1979,Guy Alan,L,187,6,137
hogsech01,1929,Elon Chester,L,441,12,330
holkewa01,1923,Walter Henry,L,0,1,1
hollaal01,1977,Alfred Willis,L,513,12,384
hollabi02,1939,William David,L,2,1,3
hollade01,2009,Derek,L,323,3,79
hollial01,1935,Albert Wayne,L,608,14,315
hollijo01,1892,John Henry,L,2,1,1
hollyje01,1977,Jeffrey Owen,L,49,3,39
holtzke01,1965,Kenneth Dale,L,1601,17,451
holtzmi01,1996,Michael James,L,223,9,353
holzema01,1993,Mark Harold,L,64,6,94
honeyri01,1977,Frederick Wayne,L,1038,24,797
hooddo01,1973,Donald Harris,L,374,11,297
hoovedi01,1952,Richard Lloyd,L,0,1,2
hoppele01,1898,Clarence Franklin,L,5,1,2
horgajo01,2004,Joseph Paul,L,35,2,55
horsmvi01,1991,Vincent Stanley Joseph,L,61,5,141
horstje01,2011,Jeremy M.,L,9,1,12
hortori01,1984,Ricky Neal,L,319,9,325
hostge01,1956,Eugene Earl,L,14,2,12
hottoto01,2011,Thomas L.,L,2,1,8
houseja01,2010,James Robert,L,1,1,1
housejo02,1914,Joseph William,L,6,1,7
housepa01,1967,Patrick Lory,L,8,2,24
houseto01,1971,Thomas Ross,L,261,9,289
howarch02,1993,Christian,L,25,3,44
howarle01,1946,Lee Vincent,L,8,2,5
howeca01,1952,Calvin Earl,L,2,1,1
howeljp01,2005,James Phillip,L,333,6,212
howest01,1980,Steven Roy,L,328,13,497
hraboal01,1970,Alan Thomas,L,548,13,545
hubbeca01,1928,Carl Owen,L,1677,16,535
hudsoch01,1972,Charles,L,38,3,40
hudsoha01,1952,Hal Campbell,L,4,3,6
hudsoje01,1969,Jesse James,L,3,1,1
huffda01,2009,David Gregory,L,138,3,49
hughebi01,1885,William R.,L,4,1,2
hughedu01,2009,Dustin Robert,L,60,3,80
hugheve01,1914,Vernon Alexander,L,0,1,3
hulihha01,1922,Harry Joseph,L,16,1,7
huntbe01,1910,Benjamin Franklin,L,25,2,9
huntege01,1909,George Henry,L,43,1,16
