abadfe01,2010,Fernando Antonio,L,27,2,51
huntewi01,1962,Willard Mitchell,L,63,3,69
hurstbr01,1980,Bruce Vee,L,1689,16,379
hurstja01,1994,James Lavon,L,5,1,8
huttoto01,1980,Thomas George,L,1,1,1
hynespa01,1903,Patrick J.,L,7,2,6
igawake01,2007,Kei,L,53,2,16
ignasga01,1973,Gary Raymond,L,4,1,3
ilslebl01,1994,Blaise Francis,L,9,1,10
inksbe01,1891,Albert John,L,167,8,89
iottho01,1941,Clarence Eugene,L,53,3,26
ishiika01,2002,Kazuhisa,L,435,4,105
jacksal01,1959,Alvin Neill,L,738,11,302
jacksda01,1978,Darrell Preston,L,229,5,102
jacksda02,1983,Danny Lynn,L,1225,17,353
jacksgr01,1965,Grant Dwight,L,889,21,692
jacksmi01,1970,Michael Warren,L,33,5,23
jacksza01,2006,Zachary Thomas,L,63,4,22
jacobar01,1939,Arthur Edward,L,0,1,1
jacobbe01,1904,Albert Leonard,L,195,5,88
jacomja01,1994,Jason James,L,141,7,106
jacquto01,2000,,L,6,1,9
jamerle01,1924,Charles Dewey,L,0,1,1
jamesch03,2005,Charles Hamilton,L,242,5,72
jamesle01,1912,William A.,L,36,3,31
jamiech01,1916,Charles Devine,L,7,5,13
jastela01,1965,Larry Edward,L,313,7,138
jeffcmi01,1983,James Michael,L,242,11,255
jimence01,2006,Cesar Enrique,L,36,3,43
jimenge01,1988,German (Camarena),L,26,1,15
jimenja01,2002,Jason Jon,L,5,2,6
johnsar01,1927,Arthur Gilbert,L,0,1,1
johnsar02,1940,Arthur Henry,L,71,3,49
johnsau01,1926,Augustus Francis,L,41,2,36
johnsch03,1946,Chester Lillis,L,8,1,5
johnsdo04,1995,Douglas Alan,L,180,4,114
johnsea01,1940,Earl Douglas,L,250,8,179
johnsje02,1991,William Jeffrey,L,76,3,38
johnsji03,1970,James Brian,L,2,1,3
johnsjo01,1894,John Louis,L,10,1,4
johnsjo03,1944,John Clifford,L,49,2,51
johnsjo04,1978,John Henry,L,407,9,214
johnske01,1947,Kenneth Wandersee,L,147,7,74
johnsll01,1934,Lloyd William,L,0,1,1
johnsmi03,2004,Michael Charles,L,20,2,25
johnsol01,1905,Oliver Tracy,L,8,1,4
johnsra05,1988,Randall David,L,4875,24,618
johnsty01,2005,Tyler James,L,65,3,116
johnsvi01,1944,Victor Oscar,L,31,3,42
johnto01,1963,Thomas Edward (Jr.),L,2245,28,760
joinero01,1934,Roy Merrill,L,34,3,52
jonesal01,1889,Alexander H.,L,65,5,26
jonesbo04,1997,Robert Mitchell,L,229,7,99
jonesco01,1898,Albert Edward,L,147,4,70
jonesea01,1945,Earl Leslie,L,13,1,10
jonesga01,1970,Gareth Howell,L,12,2,14
joneshu01,2009,David Hunter,L,12,2,14
jonesmi01,1890,Michael,L,6,1,3
jonesmi02,1980,Michael Carl,L,106,4,71
jonespe01,1920,Percy Lee,L,381,9,251
jonesra01,1973,Randall Leo,L,735,10,305
jonesri01,1976,Thomas Frederick,L,72,3,37
jonesst01,1967,Steven Howell,L,59,3,38
jordani01,1951,Niles Chapman,L,13,2,8
jordari03,1995,Ricardo,L,47,4,69
joycedi01,1965,Richard Edward,L,7,1,5
juddos01,1941,Thomas William Oscar,L,304,9,161
jurewmi01,1965,Michael Allen,L,2,1,2
juulhe01,1911,Herbert Victor,L,2,1,1
kaatji01,1959,James Lee,L,2461,28,898
kaisebo01,1971,Robert Thomas,L,4,1,5
kaiseje01,1985,Jeffrey Patrick,L,38,8,50
kalfabi01,1937,William Philip,L,9,1,3
kampik01,1924,Alphonse Francis,L,24,2,25
kaneha01,1902,Harry,L,43,4,15
kantler01,1914,Erving Leslie,L,141,4,87
kargeed01,1906,Edwin,L,415,8,165
karlsc01,1995,Randall Scott,L,513,7,178
karnsbi01,1901,William Arthur,L,5,1,3
karpehe01,1946,Herbert,L,0,1,2
karpry01,1995,Ryan Jason,L,20,2,16
kashita01,1997,Takashi,L,19,1,35
kazmisc01,2004,Scott E.,L,993,9,180
keatibo01,1887,Robert Edward,L,0,1,1
keefege01,1886,George Washington,L,213,6,78
keefejo01,1890,John Thomas,L,120,1,43
keenaji02,1920,James William,L,9,2,16
keifeka01,1914,Sherman Carl,L,2,1,1
keislra01,2000,,L,100,6,55
kekicmi01,1965,Michael Dennis,L,497,10,235
kelbge01,1898,George Francis,L,8,1,3
kelledi01,1964,Richard Anthony,L,369,7,188
kellnal01,1948,Alexander Raymond,L,816,13,321
kelloal01,1908,Albert Clement,L,8,1,3
kelluwi01,1901,Winford Ansley,L,97,3,48
kellyhe01,1914,Herbert Barrett,L,12,2,10
kennear01,1938,Arthur Joseph,L,2,1,2
kennebi01,1942,William Gorman,L,23,3,31
kennebi02,1948,William Aulton,L,256,9,172
kennejo04,2001,,L,558,10,222
kennemo01,1946,Montia Calvin,L,411,8,249
kentst01,2002,Steven Patrick,L,41,1,34
kerrdi01,1919,Richard Henry,L,235,4,140
kershcl01,2008,Clayton Edward,L,745,4,118
kershja01,2002,Jason Ashley,L,65,4,89
keupphe01,1914,Henry John,L,70,1,42
keyji01,1984,James Edward,L,1538,15,470
kielyle01,1951,Leo Patrick,L,212,7,209
kilbybr01,2009,Brad Thomas,L,28,2,16
kileyjo01,1891,John Frederick,L,1,1,1
kilgupa01,1987,Paul Nelson,L,251,6,163
kilkemi01,1969,Michael David,L,301,8,139
killefr01,1891,Frank Bissell,L,725,12,321
killied01,1903,Edwin Henry,L,516,8,213
kilroma01,1886,Matthew Aloysius,L,1170,10,303
kimeha01,1920,Harold Lee,L,1,1,4
kingke01,1993,Kevin Ray,L,17,3,34
kingra01,1999,,L,278,11,593
kinnede01,1978,Dennis Paul,L,75,6,97
kinnewa01,1918,Walter William,L,129,4,63
kinnumi01,1980,Michael John,L,23,3,48
kippebo01,1985,Robert Wayne,L,369,9,271
kippfr01,1957,Fred Leo,L,64,4,47
kirkbi01,1961,William Partlemore,L,3,1,1
kirkmmi01,2010,Michael Scott,L,37,2,29
kiserga01,1991,Garland Routhard,L,3,1,7
klawito01,1985,Thomas Carl,L,5,1,7
kleinha01,1944,Harold John,L,18,2,14
kleinte01,1934,Theodore Otto,L,48,5,56
klinest02,1997,Steven James,L,493,12,796
klinkjo01,1987,Joseph Charles,L,94,5,176
klobefr01,1896,Frederick Augustus,L,181,5,89
knausfr01,1890,Frank H.,L,159,5,44
kneisru01,1926,Rudolph Frank,L,4,1,2
knellph01,1888,Philip H.,L,575,9,192
kneppbo01,1976,Robert Wesley,L,1473,16,445
knighjo01,1884,Jonah William,L,8,1,6
knotter01,2001,,L,21,2,16
knowlda01,1965,Darold Duane,L,681,17,765
kobelke01,1973,Kevin Richard,L,205,6,115
koechdi01,1946,Richard Finlay,L,8,3,7
koober01,1915,Ernest Gerald,L,121,4,125
kooda01,2005,Dae-Sung,L,23,1,33
koosmje01,1967,Jerome Martin,L,2556,20,612
koronjo01,2005,John Vincent,L,77,4,31
korwaji01,1894,James,L,14,2,6
kosloda01,1941,George Bernard,L,606,13,348
koufasa01,1955,Sanford,L,2396,12,397
kozlobe01,2002,Benjamin Anthony,L,6,1,2
kraemjo01,1989,Joseph Wayne,L,21,2,19
krakajo01,1937,Joseph Victor Lawrence,L,347,7,149
kralija01,1959,John Francis,L,668,10,235
kralyst01,1953,Steve Charles,L,8,1,5
krausha01,1908,Harry William,L,298,6,85
krausja01,1943,John William,L,83,3,70
kraveke01,1975,Kenneth Peter,L,557,8,160
kremmji01,1973,James Louis,L,28,2,27
kreugri01,1975,Richard Allen,L,20,4,17
kreutfr01,1962,Franklin James,L,151,7,78
krivdri01,1995,Rick Michael,L,165,5,72
krockgu01,1888,August H.,L,209,5,60
kroenza01,2010,Zachary B.,L,5,2,7
krohru01,1906,Floyd Myron,L,92,6,36
kruegbi01,1983,William Culp,L,639,17,301
kubenje01,1998,,L,12,2,12
kubinti01,1997,Timothy Mark,L,17,2,25
kuhaufr01,1977,Fred Mahele,L,19,2,8
kulljo01,1909,John A.,L,4,1,1
kuoho01,2005,Hong-Chih,L,345,7,218
kuzavbo01,1946,Robert Leroy,L,446,15,213
laceybo01,1977,Robert Joseph (Jr.),L,251,8,284
laffeaa01,2007,Aaron Steven,L,185,6,126
lamanfr01,1935,Frank James,L,1,1,2
lamaswa01,1937,Noble Wayne,L,173,3,71
lampehe01,1894,Henry Joseph,L,19,2,9
lanahdi01,1935,Richard Anthony,L,62,4,56
landibi01,1963,William Henry,L,135,4,102
langma01,1930,Martin John,L,2,1,2
langsma01,1984,Mark Edward,L,2464,17,457
laniema01,1938,Hubert Max,L,821,15,327
lannajo01,2007,John E.,L,393,5,128
lannire01,1916,Lester Alfred,L,9,1,6
lannito01,1938,Thomas Newton,L,2,1,3
lapalpa01,1951,Paul Edmore,L,277,9,253
lapoida01,1980,David Jeffrey,L,802,15,294
laraju01,2006,Juan Manuel,L,4,2,10
larkipa01,1983,Patrick Clibborn,L,6,1,5
larocda01,1970,David Eugene,L,819,15,647
larosjo01,1978,Henry John,L,0,1,1
lasorto01,1954,Thomas Charles,L,37,3,26
lathabi01,1985,William Carol,L,18,2,14
lattibi01,1908,William Hershel,L,5,1,4
lavelga01,1974,Gary Robert,L,769,14,745
lawrese01,1998,,L,12,1,7
lawsost01,1972,Steven George,L,13,1,13
laxtobi01,1970,William Harry,L,189,6,121
lazarda01,1968,John Daniel,L,20,2,17
leachbr01,2009,Brent,L,19,1,38
leachri01,1984,Richard Max,L,0,1,1
learyja01,1880,John J.,L,23,6,14
leblawa01,2008,Wade Matthew,L,205,4,54
ledezwi01,2003,Wilfredo J.,L,283,12,192
leebi03,1969,William Francis (III),L,713,14,416
leecl02,2002,Clifton Phifer,L,1323,12,254
leeco01,1999,,L,0,1,1
leema03,1988,Mark Owen,L,84,4,116
leemi01,1960,Michael Randall,L,17,2,13
leero01,1945,Roy Edwin,L,0,1,3
leesa01,2000,,L,6,1,9
leeth01,1933,Thornton Starr,L,937,16,374
leewa01,1901,Wyatt Arnold,L,162,4,76
lefebbi01,1938,Wilfred Henry,L,36,4,36
leffecr01,1983,Craig Lindsay,L,719,14,696
lehenre01,1932,Regis Francis,L,1,1,2
lehmake01,1952,Kenneth Karl,L,134,6,134
leibrch01,1979,Charles Louis (Jr.),L,1121,14,394
leifile01,1905,Albert Peter,L,616,13,296
leipeda01,1984,David Paul,L,150,11,264
leipeja01,1891,John Henry Thomas,L,19,1,6
leiteal01,1987,Alois Terry,L,1974,21,419
leithbi01,1899,William,L,1,1,1
lemasde01,1962,Denver Clayton,L,1305,11,357
lemaydi01,1961,Richard Paul,L,69,3,45
lemonda01,1969,David Lee,L,69,2,33
leonadu01,1913,Hubert Benjamin,L,1160,11,331
leoporu01,1928,Rudolph Matas,L,0,1,2
lerchra01,1975,Randy Louis,L,507,13,253
leshndo01,1972,Donald Lee,L,2,1,1
lestejo01,2006,Jonathan Tyler,L,894,6,155
leverwa01,1913,Walter Fred,L,131,3,62
lewisro01,2010,Rommie Lee,L,20,2,20
lewissc02,2008,Scott Edwin,L,18,2,5
leyte01,1971,Terrence Richard,L,7,1,6
liddldo01,1953,Donald Eugene,L,198,5,117
lillide01,1989,Derek Jansen,L,261,9,262
lillyte01,1999,Theodore Roosevelt,L,1632,15,343
lincoez01,1890,Ezra Perry,L,28,2,18
lindbpa01,1965,Paul Aaron,L,671,16,655
linesdi01,1966,Richard George,L,103,2,107
linkfr01,1910,Edward Theodore,L,60,2,25
lintro01,1954,Royce James,L,36,1,30
liriafr01,2005,Francisco Casillas,L,679,6,134
littldi01,1950,Richard Bernard,L,495,13,243
littlje01,1980,Donald Jeffrey,L,43,2,40
livinbo01,2006,Robert James,L,30,2,13
lloydgr01,1993,Graeme John,L,304,13,568
lockeje01,2011,Jeffrey Alan,L,5,1,4
lockero01,1964,Ronald Thomas,L,17,1,25
loewead01,2006,Adam A.,L,134,3,35
loganbo01,1935,Robert Dean,L,67,6,57
loganbo02,2006,Boone,L,186,6,279
lolicmi01,1963,Michael Stephen,L,2832,16,586
lollati01,1980,William Timothy,L,600,8,199
lombalo01,1948,Louis,L,0,1,2
lombavi01,1945,Victor Alvin,L,340,6,223
longjo01,1997,Joey J.,L,8,1,10
longto02,1924,Thomas Francis,L,0,1,1
loonebr01,1993,Brian James,L,11,3,7
lopatar01,1945,Arthur Joseph,L,9,2,8
lopated01,1944,Edmund Walter,L,859,13,340
lopezar02,2009,Javier Arturo,L,0,1,4
lopezja02,2003,Javier Alfonso,L,230,11,490
lopezma01,1963,Marcelino Pons,L,426,9,171
lorenle01,1913,Adolph Andreas,L,0,1,1
lorraan01,1994,Andrew Jason,L,113,8,59
loughla01,1967,Larry John,L,5,1,3
loundo01,1964,Donald Nelson,L,3,1,2
lovelva01,1988,Vance Odell,L,2,3,9
lovesl01,1913,Edward Haughton,L,251,6,119
lowdelo01,1911,Louis Bailey,L,22,2,20
lowryno01,2003,Noah Ryan,L,420,5,106
lucasga01,1980,Gary Paul,L,410,8,409
luebkco01,2010,Cory Robert,L,172,2,50
luebkdi01,1962,Richard Raymond,L,7,1,10
lukasma01,2001,,L,40,2,41
lumenra01,1957,Raphael Anthony,L,30,3,13
luname01,1954,Guillermo Romero,L,0,1,1
lushjo01,1904,John Charles,L,490,8,182
lylesp01,1967,Albert Walter,L,873,18,899
macdobo01,1990,Robert Joseph,L,142,6,197
mackbi01,1908,William Francis,L,2,1,2
mackeke01,1960,Kenneth Purvis,L,142,7,129
maclaev01,2010,Evan Alan,L,0,1,2
maclebi01,1962,William Daniel,L,2,1,2
maconma01,1938,Max Cullen,L,90,6,81
maculji01,1885,James F.,L,1,2,2
maddeki01,1887,Michael Joseph,L,284,6,122
maddele01,1912,Leonard Joseph,L,5,1,6
maddemi01,1983,Michael Anthony,L,119,4,71
maddemo01,1987,Morris De Wayne,L,9,3,16
madribo01,2004,Robert Allen,L,61,2,16
magnami01,1991,Michael Anthony,L,347,12,484
magnuji01,1970,James Robert,L,40,3,36
magrajo01,1987,Joseph David,L,564,9,190
mahanar01,1940,Arthur Leo,L,0,1,1
mahayro01,1997,Ronald Matthew,L,470,17,514
mahlemi01,1977,Michael James,L,262,10,122
maholpa01,2005,Paul G.,L,705,7,185
mahonal01,1930,Alfred Gwinn,L,0,1,3
mailsdu01,1915,John Walter,L,232,7,104
mainesc01,2010,Scott,L,16,2,20
maireos01,2000,,L,21,2,33
makowto01,1975,Thomas Anthony,L,3,1,3
malasma01,2003,Dennis Mark,L,29,2,41
mallema01,1950,Malcolm Francis,L,2,1,2
malliro01,1987,Robbin Dale,L,42,3,51
malonma02,2009,Matthew M.,L,54,3,22
mannich01,2008,Charles Nelson,L,37,1,57
mansklo01,1906,Louis Hugo,L,6,1,2
manzara01,1988,Ravelo (Adams),L,50,3,53
mapelro01,1919,Rolla Hamilton,L,2,1,4
margojo01,1956,Joseph Emanuel,L,67,2,36
maronlo01,1969,Louis Stephen,L,25,2,30
marotmi01,2002,Michael Warren,L,443,7,161
marquru01,1908,Richard William,L,1593,19,536
marshja01,2007,Jay William,L,19,2,61
marshse01,2006,Sean Christopher,L,439,6,292
marteda01,1999,,L,533,12,570
martida01,1990,David,L,0,2,2
martijo05,1980,John Robert,L,120,5,91
martilu01,2003,Luis,L,10,1,4
martimo01,1949,Morris Webster,L,245,13,250
martipa01,1919,Patrick Francis,L,20,2,10
martipe03,1993,Pedro (Aquino),L,114,6,122
martiti01,1974,Felix Anthony,L,632,15,546
martito02,1997,Thomas Edgar,L,224,12,376
masaoon01,1999,,L,88,2,83
masonmi01,1982,Michael Paul,L,363,8,140
mastepa01,1940,Paul Nicholas,L,14,3,8
mathegr01,1986,Gregory Inman,L,251,5,93
mathica01,1960,Carl Lynwood,L,20,2,11
matlajo01,1971,Jonathan Trumpbour,L,1516,13,361
matthjo01,1922,John Joseph,L,0,1,3
matthmi01,2000,,L,175,7,230
mattimi01,1887,Michael Joseph,L,132,5,58
matusbr01,2009,Brian Robert,L,219,3,52
maureda01,2000,,L,18,4,22
mayda02,1995,Darrell Kevin,L,414,9,161
mayered02,1957,Edwin David,L,17,2,22
mayersa01,1915,Samuel Frankel,L,0,1,1
mayja01,1917,Frank Spruiell,L,765,14,410
mayru01,1965,Rudolph (Jr.),L,1760,18,535
mcavoto01,1959,Thomas John,L,0,1,1
mcbeepr01,1926,Pryor Edward,L,1,1,1
mcbrima01,2005,Joseph Macay,L,98,4,132
mccaldu01,1948,Robert Leonard,L,89,1,30
mccalwi01,1948,John William,L,144,7,134
mccarda01,2004,David Andrew,L,4,1,3
mccargr01,1996,"Gregory O'Neil",L,66,3,76
mccarjo03,1939,John Joseph,L,0,1,1
mccaual01,1884,Allen A.,L,34,1,10
mccloji01,1936,James Ellwood,L,2,1,4
mcclubo01,1975,Robert Craig,L,701,22,698
mccluha02,1915,Harry Robert,L,2,1,3
mcconsa02,2004,John Samuel,L,4,1,10
mccoobi01,1964,William John,L,471,7,292
mccormi03,1956,Michael Francis,L,1321,17,484
mcdermi03,1948,Maurice Joseph,L,757,13,291
mcdevda01,1957,Daniel Eugene,L,303,7,155
mcdilal01,1997,Allen Gabriel,L,28,4,38
mcdowsa01,1961,Samuel Edward Thomas,L,2453,16,425
mcelrch01,1989,Charles Dwayne (Sr.),L,604,17,654
mcenawi01,1974,William Henry,L,148,6,269
mcgeeja01,2010,Jacob Daniel,L,33,2,45
mcgiljo01,1944,John Joseph,L,0,1,2
mcgilwi01,1890,William Vaness,L,510,8,168
mcginda01,1968,Daniel Michael,L,293,5,210
mcgingu01,1893,August,L,25,2,18
mcgowmi01,1948,Tullis Earl,L,2,1,3
mcgraho01,1912,Howard,L,5,1,4
mcgrato01,1997,Thomas Virgil,L,0,1,2
mcgratu01,1965,Frank Edwin (Jr.),L,1109,19,824
mcgresc01,1976,Scott Houston,L,904,13,356
mcilvir01,1906,Henry Cooke,L,3,1,2
mckaiar01,1937,Archie Richard,L,188,7,165
mckeero01,1943,Rogers Hornsby,L,1,2,5
mckeojo01,1986,Joel Jacob,L,32,2,43
mclauji01,1884,James Thomas,L,8,1,3
mclauju01,1931,Justin Theodore,L,4,3,16
mclauwa01,1900,Warren A.,L,17,3,7
mclemma02,2007,Mark Steven,L,35,1,29
mcmacsa01,1902,Samuel,L,4,2,2
mcmahja02,1956,Jack Wally,L,22,2,34
mcmakjo01,1902,John Weaver,L,6,1,4
mcmuljo01,1871,John F.,L,37,4,37
mcnalda01,1962,David Arthur,L,1512,14,424
mcnicbr01,1999,,L,12,1,4
mcquemi01,1969,Michael Robert,L,140,5,73
mctigbi01,1911,William Patrick,L,41,3,27
mcwilla01,1978,Larry Dean,L,940,15,370
meadoru01,1926,Rufus Rivers,L,0,1,1
meadsda01,1987,David Donald,L,59,2,67
medliir01,1949,Irving John,L,9,2,9
meekero01,1923,Charles Roy,L,54,3,42
meersru01,1941,Russell Harlan,L,35,3,43
meltocl01,1937,Clifford George,L,660,8,272
mercahe01,2000,,L,127,4,112
mercema01,1981,Mark Kenneth,L,8,1,7
merckke01,1989,Kent Franklin,L,917,21,692
merensp01,1934,John Joseph,L,7,1,4
meridro01,1984,Ronald Knox,L,46,4,51
merriji01,1965,James Joseph,L,932,11,297
meyerbo01,1964,Robert Bernard,L,92,5,38
meyerda02,2004,Daniel L.,L,92,5,103
michach01,1998,,L,87,5,61
michajo02,1932,John Joseph,L,16,1,28
middljo01,1922,John Wayne,L,2,1,2
mijarjo01,2008,Jose Manuel,L,118,4,186
mikloha01,1944,John Joseph,L,0,1,2
milchmi01,1996,Michael Wayne,L,29,2,39
milesca01,1940,Carl Thomas,L,6,1,2
mileywa01,2011,Wade A.,L,25,1,8
millean01,2006,Andrew Mark,L,288,6,96
millebi04,1952,William Paul,L,72,4,41
millebo03,1953,Robert Gerald,L,75,6,86
millecy01,1884,Joseph H.,L,125,4,27
milleel02,1929,Elmer Joseph,L,5,1,8
millefr01,1910,Frederick Holman,L,2,1,6
milleja02,1924,Walter,L,305,9,200
milleja03,2007,Jason Douglas,L,2,1,4
millela01,1964,Larry Don,L,93,3,48
millema01,2001,,L,7,2,15
millera04,1921,Ralph Henry,L,0,1,1
milletr01,1996,Travis Eugene,L,199,7,203
milletr02,1996,Trever Douglas,L,434,16,694
millibi01,1901,William Joseph,L,11,2,11
millijo02,1928,John Alexander,L,38,5,35
millsbr02,2009,Bradley Aaron,L,45,3,14
millsle01,1934,Howard Robinson,L,267,5,96
milnaal01,1936,Albert Joseph,L,350,10,188
milonto01,2011,Tomaso Anthony,L,15,1,5
milstge01,1924,George Earl,L,27,3,36
miltoer01,1998,,L,1127,11,271
mimbsmi01,1995,Michael Randall,L,178,3,73
minerra01,1921,Raymond Theadore,L,0,1,1
minetcr01,1978,Craig Stephen,L,76,4,55
mingost01,1970,Steven Bernard,L,329,11,385
minnepa01,1946,Paul Edison,L,481,10,253
minormi01,2010,Michael David,L,120,2,24
minutgi01,1990,Gino Michael,L,31,3,27
mirabpa01,1978,Paul Thomas,L,258,13,298
miranan01,1993,Angel Luis (Andujar),L,243,5,116
mischpa01,2006,Patrick Theodore Joseph,L,116,7,78
mitchbo01,1877,Robert McKasha,L,184,4,45
mitchcl01,1911,Clarence Elmer,L,543,20,390
mitchmo01,1923,Monroe Barr,L,8,1,10
mitchwi01,1909,William,L,921,12,276
mizelvi01,1952,Wilmer David,L,918,11,268
mmahake01,1989,Kevin Paul,L,3,1,4
moellde01,1992,Dennis Michael,L,19,2,15
moellro01,1956,Ronald Ralph,L,104,5,52
mogrige01,1911,George Anthony,L,678,16,398
