abadfe01,2010,Fernando Antonio,L,27,2
abbotji01,1989,James Anthony,L,888,11
abbotky01,1991,Lawrence Kyle,L,124,4
aberal01,1950,Albert Julius,L,169,8
abernte01,1942,Talmadge Lafayette,L,13,3
abernwo01,1946,Virgil Woodrow,L,6,2
ablesha01,1905,Harry Terrell,L,41,3
adamsjo01,1902,Joseph Edward,L,0,1
adamsjo02,1996,Joel Lee,L,77,3
adamsri01,1905,Reuben Alexander,L,25,1
adkinst01,1990,Steven Thomas,L,14,1
affelje01,2002,Jeremy David,L,580,11
agostju01,1981,Juan Roberto (Gonzalez),L,307,15
aguirha01,1955,Henry John,L,856,16
aitchra01,1911,Raleigh Leonidas,L,101,3
albagi01,1988,Gibson Alberto (Rosado),L,3,1
alburvi01,1973,Victor,L,193,4
aldremi01,1996,Michael Peter,L,0,1
aldresc01,1990,Scott Phillip,L,312,12
allenbo04,1961,Robert Gray,L,199,5
allenfr01,1912,Frank Leon,L,457,7
allisda01,1991,Dana Eric,L,4,1
almanar01,1999,Armando,L,232,7
alouma01,1965,Mateo Rojas,L,3,1
altener01,1920,Ernest Matthias,L,4,1
altroni01,1898,Nicholas,L,425,18
alvarab01,2004,Abraham,L,5,3
alvarju01,1999,,L,42,4
alvarvi01,2002,Victor Aurelio,L,10,2
alvarwi01,1989,Wilson Eduardo (Fuenmayor),L,1330,15
amoledo01,1897,Morris George,L,30,2
anderal02,1986,Allan Lee,L,339,6
anderbi01,1925,William Edward,L,1,1
anderbr02,1993,Brian James,L,723,14
anderbr04,2009,Brett F.,L,286,3
anderda01,1889,David S.,L,56,3
anderji02,1999,,L,241,7
anderwa01,1917,Walter Carl,L,20,2
anderwi01,1910,Wingo Charlie,L,11,1
andrecl01,2000,,L,12,1
andrejo02,1973,John Richard,L,5,1
angelno01,1972,Norman Stanley,L,19,2
ankieri01,1999,,L,269,4
antonjo02,1948,John August,L,1162,13
archefr01,1936,Frederick Marvin,L,11,2
archeji02,1961,James William,L,122,2
ariasru01,1959,Rodolfo (Martinez),L,28,1
arlicdo01,1965,Donald Louis,L,1,2
arrigge01,1961,Gerald William,L,433,11
arroylu01,1955,Luis Enrique,L,336,8
arroyru01,1971,Rudolph,L,5,1
assenpa01,1986,Paul Andre,L,807,16
atchlju01,2001,,L,8,1
atkinto01,1909,Francis Montgomery,L,33,2
augusje01,1975,Gerald Lee,L,348,10
austiri01,1970,Rick Gerald,L,106,4
averyst01,1990,Steven Thomas,L,980,11
bacsimi02,2001,,L,97,5
baczefr01,1953,Frederic John,L,104,4
baezbe01,2001,,L,14,1
bailebi01,1907,William F.,L,570,12
baileha01,1899,Harvey Francis,L,35,2
baileho01,1981,Howard L,L,41,3
baileji01,1959,James Hopkins,L,7,1
baileki01,1895,Linwood C.,L,0,1
bailesc01,1986,Scott Alan,L,351,9
bairdbo01,1962,Robert Allen,L,10,2
bakerbo01,1901,Charles,L,1,2
bakerje01,1911,Jesse Ormond,L,51,1
bakersc01,1995,Scott,L,3,1
bakerto02,1963,Thomas Henry,L,14,1
baldwla01,1884,Charles B.,L,582,7
balejo01,1999,,L,148,7
ballaje01,1987,Jeffrey Scott,L,244,7
baneed01,1973,Edward Norman,L,80,3
bannifl01,1977,Floyd Franklin,L,1723,15
barbest01,1960,Stephen David,L,1309,18
barfijo01,1989,John David,L,53,3
barkbr01,1995,Brian Stuart,L,0,1
barklbr01,1998,,L,2,1
barnach01,1927,Charles Edward,L,8,2
barnebo01,1924,Robert Avery,L,1,1
barnebr01,1990,Brian Keith,L,275,6
barnefr01,1929,Frank Samuel,L,2,2
barneju01,1934,Junie Shoaf,L,0,1
barneri01,1982,Richard Monroe,L,8,2
barrofr02,1914,Frank John,L,1,1
barrst01,1974,Steven Charles,L,32,3
barryed01,1905,Edward,L,34,3
barthle01,1928,Lester Justin,L,7,2
bartocl01,2004,Clifford Paul,L,40,2
bartosh01,1992,Shawn Edward,L,29,3
barziph01,2006,Philip Joseph,L,0,1
bastaan01,2009,Antonio Francisco (Rafael),L,115,3
batchjo01,1923,Joseph Edmund,L,6,3
baueral01,1884,Albert,L,26,2
baumafr01,1955,Frank Matt,L,384,11
baumgro01,1978,Ross,L,222,5
baumgst01,1914,Stanwood Fulton,L,129,8
baynebi01,1919,William Lear,L,259,9
beardge01,1947,Henry Eugene,L,259,9
beardmi01,1974,Michael Richard,L,43,4
bearske01,1990,Kevin Gerard,L,2,1
beatied01,1887,Ebenezer Ambrose,L,335,5
beattbl01,1989,Gordon Blaine,L,10,2
beckebo01,1897,Robert Charles,L,10,2
beckech01,1911,Charles Schlagel,L,36,2
beckero01,1996,Robert Joseph,L,8,2
becklja01,1902,Jacob Peter,L,2,1
becquju01,1960,Julio (Villegas),L,0,2
bedarer01,2002,Erik Joseph,L,926,9
beeched01,1890,Edward Harry,L,0,1
beechma01,1996,Lucas Matthew,L,266,3
behneme01,1970,Melvin Brian,L,2,1
beimejo01,2001,Joseph Ronald,L,332,12
belinbo01,1962,Robert,L,476,8
belitto01,2000,,L,8,2
beller01,1985,Eric Alvin,L,152,6
bellra01,1912,Ralph Albert,L,5,1
belowdu01,2011,Duane Arthur,L,14,1
beltrri01,1997,Rigoberto,L,106,6
bennede01,1962,Dennis John,L,572,8
bentlja01,1913,John Needles,L,259,10
bentoru01,1910,John Cleave,L,950,16
bentzch01,2004,Chad Robert,L,18,2
bergmdu01,2004,Dustin Michael,L,1,1
bertafr01,1964,Frank Louis,L,280,9
bertomi01,1995,Michael David,L,38,3
bertrle01,1936,Roman Mathias,L,1,1
besanfr01,1956,Frederick Cyril,L,7,1
bessehe01,1940,Herman A.,L,118,5
bierbni01,2001,,L,112,5
biittla01,1977,Lawrence David,L,3,1
bildiem01,1937,Emil,L,55,5
billibr01,1999,,L,3,1
birdre01,1921,James Edward,L,2,1
birkiku01,2006,Kurt Daniel,L,64,3
birkora01,1933,Ralph Joseph,L,224,5
birtsti01,1985,Timothy Dean,L,231,5
biscafr01,1942,Frank Stephen,L,64,3
bishobi02,1921,William Henry,L,4,1
blackbu02,1981,Harry Ralston,L,1039,17
blacktr01,2004,Travis Jarrod,L,21,2
blairbi01,1888,William Ellsworth,L,16,1
blancgi01,1965,Gilbert Henry,L,35,2
blandna01,2003,Nathan Garrett,L,18,1
blankfr01,1894,Frederick August,L,1,1
blankma01,2000,,L,15,2
blasiwa01,1963,Wade Allen,L,512,12
blemkra01,1960,Raymond,L,0,1
blevije01,2007,Jerry Richard,L,133,5
blewebo01,1902,Robert Lawrence,L,8,1
blockte01,1989,Terry Fennell,L,0,1
bluevi01,1969,Vida Rochelle (Jr.),L,2175,17
boardch01,1913,Charles Louis,L,13,3
boehljo01,1912,John Joseph,L,396,8
boggsra01,1928,Raymond Joseph,L,0,1
boglewa01,1968,Warren Frederick,L,26,1
bohanbr01,1990,Brian Edward,L,671,13
bohnejo01,1982,John Kelly,L,4,1
bolenst01,1926,"Stewart O'Neal",L,72,4
boltoto01,1987,Thomas Edward,L,336,9
bongju01,2002,Jung Keun,L,62,3
bonnebi01,1944,William John,L,1,1
boolere01,1909,Seabron Jesse,L,6,1
booneda02,1981,Daniel Hugh,L,57,4
borbope02,1992,Pedro Felix (Marte),L,224,10
bordlbi01,1980,William Clarke,L,11,1
borkfr01,1964,Frank Bernard,L,31,1
borlato01,1960,Thomas Bruce,L,32,2
bottira01,1979,Ralph Wayne,L,34,2
bouchde01,1991,Denis,L,77,5
bowerce01,2008,Cedrick Jerome,L,23,2
bowiemi01,1999,,L,111,7
bowmaro01,1949,Roger Clinton,L,75,5
bowmasu01,1890,Sumner Sallade,L,46,3
bowsfte01,1958,Edward Oliver,L,326,8
boydja01,1894,Jacob Henry,L,25,3
braddza01,2010,William Zachary,L,59,2
bradeda01,2007,Dallas Lee,L,305,5
bradfla01,1977,Larry,L,58,4
bradyji01,1956,James Joseph,L,3,1
braital01,1915,Alfred,L,2,1
brancha01,1962,Harvey Alfred,L,2,1
branded01,1928,Edward Arthur,L,877,11
braxtga01,1921,Edgar Garland,L,412,12
braybi01,2006,William Paul,L,181,6
brazlal01,1943,Alpha Eugene,L,554,10
brechha01,1940,Harry David,L,901,12
breitte01,1891,Theodore P.,L,889,11
brennad01,1910,Addison Foster,L,283,8
breslcr01,2005,Craig Andrew,L,235,8
bressru01,1914,Raymond Bloom,L,229,7
brettke01,1967,Kenneth Alven,L,807,17
brewebi01,1993,William Robert,L,137,8
breweji01,1960,James Thomas,L,810,18
brewero01,1993,Rodney Lee,L,1,1
bridgma01,1959,Marshall,L,302,8
brillji01,1922,James Benson,L,98,4
brisslo01,1947,Leland Victor,L,436,8
britoeu01,2005,Eude Ezequiel,L,24,2
brittza01,2011,Zachary Grant,L,97,1
brohatr01,2001,Michael Troy,L,46,3
brookfr01,2004,Frank J.,L,18,2
brothre01,2011,Rex Coleman,L,59,1
broutda01,1879,Dennis Joseph,L,8,2
brownca01,1960,Calvin Duane,L,0,1
brownch01,1897,Charles Edward,L,8,1
browncu01,1911,Charles Roy,L,52,4
brownke03,1990,Kevin Dewayne,L,44,4
brownll01,1925,Lloyd Andrew,L,510,13
brownst01,1893,Richard P.,L,10,3
brownto05,1984,Thomas Leo,L,1000,12
brunege01,1956,George Stuart,L,921,19
bruneja01,1949,Jack Raymond,L,28,3
bruneju01,2000,,L,2,1
brunswi01,1998,,L,11,3
bryanro01,1967,Ronald Raymond,L,509,8
buchabo01,1985,Robert Gordon,L,6,2
buckega01,1918,Garland Maiers,L,134,6
bucklje01,1916,Jesse Robert,L,2,1
buehrma01,2000,Mark Alan,L,1396,12
buenofr01,2008,Francisley Trueba,L,1,1
bullore01,1936,Malton Joseph,L,7,1
bumgama01,2009,Madison K.,L,287,3
burchfr01,1903,Frederick Duff,L,124,4
burgmto01,1968,Thomas Henry,L,584,17
burgoen01,1993,Enrique (Calles),L,18,2
burkebi02,1910,William Ignatius,L,23,2
burkebo01,1927,Robert James,L,299,10
burkeje01,1890,Jesse Cail,L,84,3
burnese01,2004,Sean Richard,L,210,6
burnsbi01,1908,William Thomas,L,233,8
burnsbr01,1978,Robert Britt,L,734,8
burnsdi01,1883,Richard Simon,L,199,3
burnspe01,1955,Peter Willits,L,303,9
burnssh01,1978,Sheldon John,L,18,3
burpoge01,1946,George Harvie,L,1,1
burrebr01,2006,Brian James,L,224,6
burreha01,1891,Harry J.,L,19,1
burrojo01,1943,John,L,22,3
burrote01,1994,Terry Dale,L,35,4
burtoji01,1975,Jim Scott,L,42,2
butlead01,1998,,L,7,1
butlebi02,1969,William Franklin,L,408,7
butlech01,1933,Charles Thomas,L,0,1
bynummi01,2002,Michael Allen,L,52,3
byrdati01,1998,,L,289,10
byrneto01,1943,Thomas Joseph,L,766,15
cadargr01,1987,Gregory James,L,539,14
cainbo01,1949,Robert Max,L,249,6
cainle01,1968,Leslie,L,303,4
cairnca01,2000,,L,8,1
caldwmi01,1971,Ralph Michael,L,939,15
caldwra01,1904,Ralph Grant,L,59,2
calhoje01,1984,Jeffrey Wilton,L,104,5
calica01,2004,Carmen Salvatore,L,27,3
callara01,1915,Raymond James,L,4,1
campbbi01,1905,William James,L,116,4
campbji03,1990,James Marcus,L,2,1
canavhu01,1918,Hugh Edward,L,18,1
candejo01,1975,John Robert,L,1673,23
cangejo01,1988,John Anthony,L,0,3
cantwmi01,1916,Michael Joseph,L,14,3
capildo01,1976,Douglas Edmund,L,178,8
cappuge01,1981,George Angelo,L,32,2
capuach01,2003,Christopher Frank,L,807,7
carawpa01,1930,Cecil Bradford Patrick,L,151,3
carlsje01,2008,Jesse Craig,L,114,3
carltst01,1965,Steven Norman,L,4136,27
carmado01,1983,Donald Wayne,L,598,10
carneed01,1941,Edwin Elliott,L,4,3
carnepa01,1902,Patrick Joseph,L,37,3
carpifr01,1965,Frank Dominic,L,29,2
cartean01,1994,Andrew Godfrey,L,24,2
cartear01,1944,Arnold Lee,L,37,2
carych01,1985,Charles Douglas,L,322,8
carysc01,1947,Scott Russell,L,25,1
caseyda01,1884,Daniel Maurice,L,743,7
casiala01,1990,Lawrence Paul,L,125,11
caskecr01,1973,Craig Douglas,L,6,1
cassijo01,1875,John P.,L,14,2
castial02,2008,Alberto  (Betancourt),L,48,4
castito02,1988,Antonio Jose (Jimenez),L,333,13
castlro01,1907,Royal Eugene,L,13,3
castnpa01,1923,Paul Henry,L,0,1
castrfa01,2006,Fabio Enrique,L,32,3
catetr01,2007,Troy P,L,12,1
cavetpu01,1911,Tillar H.,L,78,3
ceccaar01,1955,Arthur Edward,L,166,5
cecilbr01,2009,Brett Aarion,L,273,3
cedenxa01,2011,Xavier,L,0,1
cerdaja01,2002,Jaime Magana,L,91,4
cerutjo01,1985,John Joseph,L,398,7
chacigu01,2004,Gustavo G. Adolfo (Gonzalez),L,216,5
chambbi02,1932,,L,11,1
chambcl01,1948,,L,374,7
chambro01,1900,Richard Jerome,L,2,1
chapmar01,2010,Albertin Aroldis (De La Cruz),L,90,2
charlno01,1988,Norman Wood (III),L,808,15
chaseha01,1908,Harold Homer,L,0,1
chaseke01,1936,Kendall Fay,L,582,9
cheadda01,1973,David Baird,L,2,1
cheliit01,1935,Italo Vincent,L,20,3
chenbr01,1998,,L,882,18
chicoma01,2007,Matthew Bryan,L,128,3
chipmbo01,1941,Robert Howard,L,322,13
choatra01,2000,Randol Doyle,L,228,11
chrisga01,1979,Gary Richard,L,20,2
chrisja01,1995,Jason Samuel,L,384,14
chrismi01,1979,Michael,L,46,3
christi01,2001,,L,2,1
clarkbr01,1981,Bryan Donald,L,259,8
clarkge01,1913,George Myron,L,5,1
clarkle01,1921,Alan Thomas,L,1,1
clarkst02,1983,Stanley Martin,L,36,6
clarkwa02,1924,William Watson,L,643,14
clarkwe01,1955,Vibert Ernesto,L,9,1
clasego01,1933,Gowell Sylvester,L,1,1
clausal01,1913,Albert Stanley,L,1,1
clausbr01,2003,Brandon Allen Falker,L,228,4
clausfr01,1892,Frederick William,L,134,5
clemepa01,1985,Patrick Brian,L,158,10
clemola01,1971,Lance Levis,L,23,3
clostal01,1966,Alan Edward,L,26,4
clouged01,1925,Edgar George,L,3,2
clowebi01,1926,William Perry,L,0,1
clydeda01,1973,David Eugene,L,228,5
coganto01,2001,,L,17,1
cohensy01,1934,Sydney Harry,L,49,3
cokeph01,2008,Phillip Douglas,L,185,4
colebe01,1921,Albert George,L,119,7
colemjo03,1895,John,L,5,1
colemri01,1955,Walter Lee,L,130,6
collawi01,2007,William,L,0,1
collido01,1977,Donald Edward,L,27,2
colliha01,1899,James Harry,L,8,1
collira01,1909,Raymond Williston,L,511,7
colliti01,2011,Timothy N.,L,60,1
colluja01,1951,Jack Dean,L,171,12
colyest01,2003,Stephen Edward,L,51,3
combspa01,1989,Patrick Dennis,L,190,4
comptcl01,1972,Robert Clinton,L,0,1
comstke01,1984,Keith Martin,L,142,7
connoed02,1964,Edward Joseph (Jr.),L,118,2
conroti01,1978,Timothy James,L,307,7
constji01,1956,Jimmy Lee,L,59,7
conwaje01,1920,Jerome Patrick,L,0,1
cookde01,1988,Dennis Bryan,L,739,19
cookest01,1992,Steven Montague,L,335,6
cookro02,1970,Ronald Wayne,L,60,2
coombda01,1963,Daniel Bernard,L,249,9
coonejo01,1921,John Walter,L,224,9
coopewi01,1912,Arley Wilbur,L,1252,16
corbesh01,1988,Sherman Stanley,L,33,3
cormirh01,1991,Rheal Paul,L,760,17
cosgrmi01,1972,Michael John,L,122,5
cottren01,1911,Ensign Stover,L,12,5
cottsne01,2003,Neal James,L,235,7
coumbfr01,1914,Frederick Nicholas,L,212,9
courtha01,1919,Henry Seymour,L,112,5
courtjo01,1995,John Charles,L,0,1
coutljo01,2007,Jonathan Thomas,L,38,1
covelha01,1907,Harry Frank,L,511,9
covinch01,1944,Chester Rogers,L,13,1
cozarch01,1945,Charles Rhubin,L,4,1
crablge01,1910,George Elmer,L,3,1
craddwa01,1955,Walter Anderson,L,39,3
craigge01,1907,George McCarthy,L,0,1
cramebo01,2010,Robert T.,L,19,2
crawfji01,1973,James Frederick,L,276,5
crawfjo01,1997,Joseph Randal,L,25,1
crawfla01,1937,Charles Lowrie,L,2,1
creekdo01,1995,Paul Douglas,L,292,10
cremibo01,1927,Robert Anthony,L,0,1
cristbi01,1901,William Arthur,L,12,1
croucbi01,1910,William Henry,L,2,1
croucza01,1988,Zachary Quinn,L,0,1
croweji01,1997,James Everette,L,6,3
crumpro01,1920,Roy Maxton,L,3,2
cuccuco01,1943,Arthur Joseph,L,51,3
cuellmi01,1959,Miguel Angel (Santana),L,1632,15
culloni01,1913,Norman Andrew,L,400,7
cumbejo01,1968,John Sheldon,L,137,8
cummijo01,1993,John Russell,L,114,7
currasa01,1902,Simon Francis,L,3,1
currela01,1975,Delancey Lafayette,L,7,1
curtija01,1961,Jack Patrick,L,108,4
curtijo01,1970,John Duffield,L,825,16
cushmed01,1883,Edgar Leander,L,607,7
cvengmi01,1922,Michael John,L,201,6
cyrer01,2002,Eric,L,4,1
daalom01,1993,Omar Jesus (Cordero),L,806,13
dahlja01,1963,Jay Steven,L,0,1
daleybi01,1889,William,L,218,3
daleybu01,1955,Leavitt Leo,L,549,11
daltomi01,1991,Michael Edward,L,4,1
dammabi01,1897,William Henry,L,74,3
danfoda01,1911,David Charles,L,484,10
daniepe01,1890,Peter J.,L,21,2
danksjo01,2007,John William,L,714,5
darenvi01,1998,,L,229,10
darroge01,1934,George Oliver,L,14,1
dascedo01,1990,Douglas Craig,L,2,2
dashnle01,1913,Lee Claire,L,2,1
davalvi01,1969,Victor Jose (Romero),L,0,1
davenlu01,1921,Joubert Lum,L,20,4
daveymi01,1977,Michael Gerard,L,7,2
davidda01,2007,David Lawrence,L,3,2
davidda02,2009,Daniel Gerome,L,0,1
davidte01,1965,Thomas Eugene,L,124,5
daviech01,1914,Lloyd Garrison,L,38,4
davisdo02,1999,Douglas,L,1279,15
davisji01,1954,James Bennett,L,197,5
davisla01,2001,,L,53,1
davisma01,1980,Mark William,L,1007,18
davismi01,1969,Michael Lynn,L,23,2
davisst03,1985,Steven Kennon,L,39,3
davisti01,1994,Timothy Howard,L,91,4
dayleke01,1982,Kenneth Grant,L,406,12
deagoro01,2003,Roger I. Villarreal,L,10,1
deanch01,1937,Alfred Lovill,L,195,8
debarde01,1977,Dennis Lee,L,10,1
deharri01,1997,Richard Allen,L,45,4
deinipe01,1902,Otto Charles,L,2,1
delarjo01,2004,Jorge Alberto (Gonzalez),L,682,9
delosra01,1974,Ramon (Genero),L,7,1
delosva01,1998,,L,207,10
demilha01,1892,Harry,L,15,1
derriji01,1956,Charles James,L,17,2
deshaji01,1984,James Joseph,L,951,13
detwiro01,2007,Ross E.,L,102,4
devinji01,1883,Frank Robert,L,3,1
devliji02,1886,James H.,L,90,4
dewalch01,1890,Charles H.,L,6,1
diamosc01,2011,Scott Michael,L,19,1
diazca01,1982,Carlos Antonio,L,207,6
dicksla01,1990,Lance Michael,L,4,1
dilauja01,1969,Jack Edward,L,50,2
dillago01,1988,Gordon Lee,L,4,2
dilliha01,1914,Harley Hugh,L,11,1
dillost01,1963,Stephen Edward,L,3,2
dimicfr01,1988,Frank Lawrence,L,1,1
dinarle01,2004,Leonard Edward,L,132,6
dipinfr01,1981,Frank Michael,L,515,13
dishmgl01,1995,Glenelg Edward,L,66,4
dixonst01,1993,Steven Ross,L,3,2
dobbjo01,1924,John Kenneth,L,2,1
dobenra01,1929,Raymond Joseph,L,4,1
dockige01,1945,George Woodrow,L,34,2
doddro01,1998,,L,4,1
dohened01,1895,Edwin Richard,L,567,10
dolanco01,1895,Patrick Henry,L,69,4
donlimi01,1899,Michael Joseph,L,6,2
donosli01,1955,Lino (Galata),L,39,2
donovbi02,1942,Willard Earl,L,24,2
doranjo01,1891,John F.,L,55,1
doschja01,1903,John Henry (Jr.),L,61,6
dottega01,1961,Gary Richard,L,10,3
doubrfe01,2010,Felix Antonio,L,29,2
dowlida01,1964,David Barclay,L,3,2
dowlipe01,1897,Henry Peter,L,299,5
downial01,1961,Alphonso Erwin,L,1639,18
downssc01,2000,,L,481,11
doylepa01,1969,Paul Sinnott,L,65,4
draveda01,1982,David Francis,L,558,9
dreesto01,1991,Thomas Kent,L,2,1
dreiscl01,1944,Clemens Johann,L,39,5
dressbo01,1902,Robert Nicholson,L,8,1
driscde01,1880,John F.,L,171,4
druhoca01,1906,Carl A.,L,60,3
duboibr01,1989,Brian Andrew,L,47,2
duboser01,2002,Eric Ladell,L,115,5
duensbr01,2009,Brian Matthew,L,246,3
duffyda01,2011,Daniel Richard,L,87,1
duganda01,1928,Daniel Phillip,L,15,2
dukema01,1891,Martin F.,L,5,1
dukesja01,1969,Noble Jan,L,7,3
dukeza01,2005,Zachary Thomas,L,537,7
dumatph01,2007,Phillip Anthony,L,97,4
dumovni01,1923,Nicholas,L,23,1
dunbama01,1995,Matthew Marshall,L,5,1
dunleja01,1903,John Francis,L,79,2
dunnmi01,2009,Michael G.,L,100,3
dupeefr01,1901,Frank Oliver,L,0,1
duranro01,1997,Roberto Alejandro,L,23,2
durbiki01,1907,Blaine Alphonsus,L,5,1
durniri01,1917,Richard Knott,L,0,2
duserca01,1956,Carl Robert,L,5,2
duvalmi01,1998,,L,23,4
dyered01,1922,Edwin Hawley,L,63,6
dykhora01,1998,Radhames Alviro,L,1,1
earlear01,1960,Arnold Carl,L,310,8
earlebi02,1986,William Albert,L,2,1
easteja01,1974,James Morris,L,350,14
eayrsed01,1913,Edwin,L,13,3
ebertde01,1999,,L,4,1
eccleha01,1915,Harry Josiah,L,13,1
eckener01,2002,Eric Ryan,L,25,2
eckeral01,1930,Albert George,L,7,3
eddych01,1995,Christopher Mark,L,2,1
eddydo01,1970,Donald Eugene,L,23,2
edench01,1884,Charles M.,L,8,2
edgerbi01,1966,William Albert,L,11,3
edmonsa01,1907,Samuel Sherwood,L,0,1
edwarji01,1922,James Corbette,L,211,7
edwarwa01,1989,Wayne Maurice,L,84,3
egandi02,1963,Richard Wallis,L,68,4
eganji01,1882,James K.,L,20,1
eibelha01,1920,Henry Hack,L,5,1
eischjo01,1994,Joseph Raymond,L,244,11
eisenha01,1935,Harry,L,157,9
eisenja01,1944,Jacob Henry,L,0,1
elbersc01,2008,Timothy Scott,L,63,4
elderhe01,1913,Henry Knox,L,0,1
ellinbr01,1974,Harold Bruce,L,16,1
elliogl01,1947,Herbert Glenn,L,25,3
ellioju01,1923,James Thomas,L,453,11
ellisji01,1967,James Russell,L,8,2
ellswdi01,1958,Richard Clark,L,1140,15
elvirna01,1990,Narciso Chicho (Delgado),L,6,1
embreal01,1992,Alan Duane,L,691,20
emigch01,1896,Charles Henry,L,1,1
endertr01,2000,,L,5,1
engeljo01,1912,Joseph William,L,151,7
engelst01,1985,Steven Michael,L,29,1
engleri01,1981,Richard Douglas,L,2,1
englije01,2010,Jesse Logan,L,4,1
enyarte01,1974,Terry Gene,L,2,1
erickra01,1929,Ralph Lief,L,2,2
escalse01,2009,Sergio Luis (Rodriguez),L,35,2
eshelva01,1995,Vaughn Michael,L,118,3
esperdu01,1890,Charles H.,L,453,13
espinge01,2008,Eugene Macalalag,L,8,1
esserma01,1979,Mark Gerald,L,1,1
esteldi01,1964,Richard Henry,L,29,2
estessh01,1995,Aaron Shawn,L,1210,14
estraho01,1999,Horacio (Jimenez),L,22,3
estraos01,1929,Oscar,L,0,1
evansar01,1932,William Arthur,L,6,1
evelada01,2005,Dana J.,L,238,8
eversbr01,1994,Bryan David,L,61,4
eyresc01,1997,Scott Alan,L,537,15
faganbi01,1887,William A.,L,61,2
falcope01,1975,Peter Frank,L,865,10
falkch01,1925,Chester Emanuel,L,16,3
fallobo01,1984,Robert Joseph,L,27,2
fanovfr01,1949,Frank Joseph,L,64,2
farmemi01,1996,Michael Anthony,L,16,1
farreke01,1943,Major Kerby,L,4,1
fasseje01,1991,Jeffrey Joseph,L,1643,19
fastda01,1968,Darcy Rae,L,10,1
faulkji01,1927,James Leroy,L,34,3
feierry01,2006,Ryan Robert,L,64,3
felicpe01,2002,Pedro Juan (Molina),L,341,8
ferenst01,1942,Stanley,L,51,2
fernasi01,1983,Charles Sidney,L,1743,16
ferraan01,2003,Anthony Michael,L,1,1
ferrado01,1955,Donald Hugh,L,350,9
ferreto01,1985,Anthony Ross,L,5,1
fickjo01,1944,John Ralph,L,2,1
fiebecl01,1932,Clarence Thomas,L,1,1
filsope01,1982,William Peter,L,187,8
finlech01,1986,Charles Edward,L,2610,18
finlest01,2001,Steven Allen,L,0,1
